[1.01234, 1.01218, 1.01189, 1.01158, 1.01141, 1.01234, 1.01213, 1.01182, 1.01155, 1.01233, 1.01211, 1.01184, 1.01232, 1.01214, 1.01231, ],
[1.01329, 1.01327, 1.01323, 1.01318, 1.01315, 1.01311, 1.01304, 1.01301, 1.01302, 1.01278, 1.01273, 1.01276, 1.01248, 1.01248, 1.01234, ],
[1.01411, 1.01405, 1.01392, 1.01378, 1.01372, 1.01393, 1.0138, 1.01369, 1.01363, 1.0136, 1.01349, 1.01346, 1.0133, 1.01326, 1.01315, ],
[1.00966, 1.00968, 1.00971, 1.00974, 1.00975, 1.00952, 1.00951, 1.00955, 1.00961, 1.00927, 1.00927, 1.00934, 1.00903, 1.00906, 1.00892, ],
[1.00892, 1.00892, 1.00893, 1.00895, 1.00897, 1.00877, 1.00875, 1.00876, 1.00883, 1.00852, 1.00849, 1.00856, 1.00826, 1.00829, 1.00815, ],
[1.01057, 1.01041, 1.01012, 1.00982, 1.00966, 1.01054, 1.01033, 1.01003, 1.00978, 1.0105, 1.01028, 1.01002, 1.01045, 1.01027, 1.01042, ],
[1.01141, 1.01125, 1.01093, 1.0106, 1.01042, 1.01141, 1.01118, 1.01085, 1.01057, 1.01139, 1.01115, 1.01086, 1.01137, 1.01118, 1.01135, ],
[1.00815, 1.00829, 1.00856, 1.00883, 1.00897, 1.00815, 1.00834, 1.00861, 1.00882, 1.00818, 1.00835, 1.00857, 1.00816, 1.00829, 1.00819, ],
[1.01372, 1.01383, 1.01405, 1.01427, 1.01438, 1.01372, 1.01387, 1.01407, 1.01425, 1.01372, 1.01385, 1.01401, 1.0137, 1.01378, 1.01367, ],
[1.01369, 1.01356, 1.01335, 1.01315, 1.01307, 1.01371, 1.01353, 1.01332, 1.01315, 1.01371, 1.01353, 1.01334, 1.01369, 1.01354, 1.01367, ],
[1.01369, 1.01357, 1.01339, 1.0132, 1.01311, 1.01356, 1.0134, 1.01322, 1.01309, 1.01335, 1.0132, 1.01309, 1.01315, 1.01308, 1.01307, ],
[1.01266, 1.01271, 1.01283, 1.013, 1.01311, 1.01268, 1.01278, 1.01293, 1.01307, 1.01277, 1.01282, 1.01303, 1.01276, 1.01297, 1.01289, ],
[1.01233, 1.01232, 1.01233, 1.01231, 1.01233, 1.01246, 1.01247, 1.01248, 1.01244, 1.01257, 1.01262, 1.0126, 1.01274, 1.01271, 1.01289, ],
[1, 1.00539, 1.01076, 1.01219, 1.01233, 1.00637, 1.01077, 1.01218, 1.01231, 1.01156, 1.01222, 1.01233, 1.01222, 1.01232, 1.01233, ],
[1.01141, 1.01141, 1.01139, 1.01137, 1.01135, 1.01155, 1.01159, 1.01158, 1.01152, 1.01184, 1.01189, 1.01184, 1.01214, 1.01215, 1.01231, ],
[1.01329, 1.01311, 1.01278, 1.01248, 1.01234, 1.01312, 1.01285, 1.01254, 1.01234, 1.01281, 1.01254, 1.01233, 1.01248, 1.01232, 1.01231, ],
[1.01329, 1.01343, 1.01371, 1.01398, 1.01411, 1.01327, 1.01345, 1.01371, 1.01393, 1.01323, 1.01339, 1.0136, 1.01317, 1.0133, 1.01315, ],
[1.01478, 1.01457, 1.01421, 1.01387, 1.01372, 1.01468, 1.01439, 1.01403, 1.01378, 1.01447, 1.01418, 1.01392, 1.01424, 1.01405, 1.01411, ],
[1.00881, 1.00896, 1.00924, 1.00952, 1.00966, 1.00883, 1.00903, 1.0093, 1.00952, 1.00886, 1.00905, 1.00927, 1.0089, 1.00903, 1.00892, ],
[1.00807, 1.00821, 1.0085, 1.00877, 1.00892, 1.00808, 1.00828, 1.00855, 1.00877, 1.00811, 1.0083, 1.00852, 1.00813, 1.00826, 1.00815, ],
[1.00966, 1.00963, 1.00956, 1.00948, 1.00944, 1.00978, 1.00977, 1.0097, 1.0096, 1.01002, 1.01002, 1.00992, 1.01027, 1.01024, 1.01042, ],
[1.01042, 1.01045, 1.01051, 1.01056, 1.0106, 1.01057, 1.01066, 1.01072, 1.01073, 1.01086, 1.01097, 1.01098, 1.01118, 1.01123, 1.01135, ],
[1.01478, 1.01472, 1.01459, 1.01446, 1.01438, 1.01457, 1.01444, 1.01432, 1.01427, 1.01421, 1.01409, 1.01405, 1.01387, 1.01383, 1.01372, ],
[1.01367, 1.01378, 1.01401, 1.01425, 1.01438, 1.01379, 1.01399, 1.01423, 1.01441, 1.01404, 1.01426, 1.01444, 1.01431, 1.01446, 1.01446, ],
[1.01369, 1.01371, 1.01371, 1.01369, 1.01367, 1.01381, 1.01386, 1.01385, 1.01379, 1.01406, 1.0141, 1.01404, 1.01432, 1.01431, 1.01446, ],
[1.01368, 1.01352, 1.01338, 1.01318, 1.01311, 1.01369, 1.01352, 1.01335, 1.0132, 1.01369, 1.01353, 1.01339, 1.0137, 1.01357, 1.01369, ],
[1.01289, 1.01297, 1.01303, 1.01307, 1.01311, 1.01295, 1.01304, 1.01314, 1.01318, 1.01321, 1.01334, 1.01338, 1.01348, 1.01352, 1.01367, ],
[1.01233, 1.01246, 1.01257, 1.01274, 1.01289, 1.01239, 1.01251, 1.01268, 1.01281, 1.01249, 1.01261, 1.01276, 1.01257, 1.01269, 1.01266, ],
[1, 1.00637, 1.01156, 1.01222, 1.01233, 1, 1.00773, 1.01181, 1.01217, 1, 1.00775, 1.01151, 1, 1.00644, 1, ],
[1.01135, 1.01151, 1.01183, 1.01217, 1.01235, 1.01152, 1.01178, 1.01211, 1.01235, 1.01184, 1.01211, 1.01234, 1.01215, 1.01232, 1.01231, ],
[1.01329, 1.01312, 1.01281, 1.01248, 1.01231, 1.01331, 1.0131, 1.01276, 1.01248, 1.01335, 1.01311, 1.01282, 1.01337, 1.01318, 1.01338, ],
[1.01441, 1.01436, 1.01427, 1.01417, 1.01411, 1.01419, 1.01408, 1.014, 1.01398, 1.01381, 1.01372, 1.01371, 1.01346, 1.01343, 1.01329, ],
[1.01478, 1.01468, 1.01447, 1.01424, 1.01411, 1.01487, 1.01476, 1.01452, 1.0143, 1.01504, 1.01491, 1.01467, 1.01521, 1.01507, 1.01529, ],
[1.00881, 1.00891, 1.00911, 1.00932, 1.00944, 1.00896, 1.00914, 1.00934, 1.00948, 1.00924, 1.00942, 1.00956, 1.00952, 1.00963, 1.00966, ],
[1.00807, 1.00818, 1.00843, 1.00867, 1.00881, 1.00821, 1.00842, 1.00866, 1.00883, 1.0085, 1.0087, 1.00886, 1.00877, 1.0089, 1.00892, ],
[1.01042, 1.01024, 1.00992, 1.0096, 1.00944, 1.01029, 1.01002, 1.00969, 1.00946, 1.01003, 1.00975, 1.00951, 1.00975, 1.00956, 1.00959, ],
[1.00959, 1.00976, 1.01009, 1.01042, 1.0106, 1.00975, 1.01001, 1.01033, 1.01056, 1.01003, 1.01028, 1.01051, 1.01029, 1.01045, 1.01042, ],
[1.01135, 1.01123, 1.01098, 1.01073, 1.0106, 1.01135, 1.01118, 1.01092, 1.01071, 1.01134, 1.01116, 1.01094, 1.01132, 1.01117, 1.01131, ],
[1.01531, 1.01514, 1.01482, 1.01453, 1.01438, 1.01523, 1.01499, 1.01468, 1.01446, 1.01507, 1.01482, 1.01459, 1.01489, 1.01472, 1.01478, ],
[1.01446, 1.01446, 1.01444, 1.01441, 1.01438, 1.0146, 1.01463, 1.01461, 1.01453, 1.01487, 1.0149, 1.01482, 1.01516, 1.01514, 1.01531, ],
[1.01454, 1.01438, 1.01408, 1.01381, 1.01369, 1.01454, 1.01432, 1.01403, 1.01381, 1.01451, 1.0143, 1.01406, 1.01448, 1.01432, 1.01446, ],
[1.01454, 1.01438, 1.01407, 1.01379, 1.01368, 1.01438, 1.01413, 1.01385, 1.01369, 1.01408, 1.01386, 1.01369, 1.01381, 1.0137, 1.01369, ],
[1.01367, 1.01364, 1.01357, 1.01349, 1.01344, 1.01348, 1.0134, 1.01334, 1.01331, 1.01321, 1.01313, 1.01312, 1.01295, 1.01293, 1.01289, ],
[1.01289, 1.01293, 1.01311, 1.01331, 1.01344, 1.01281, 1.01293, 1.0131, 1.01329, 1.01276, 1.01286, 1.01301, 1.01269, 1.01278, 1.01266, ],
[1.01233, 1.01239, 1.01249, 1.01257, 1.01266, 1.0123, 1.01235, 1.0124, 1.01251, 1.01218, 1.01225, 1.01229, 1.01207, 1.0121, 1.01201, ],
[1.01233, 1.0123, 1.01218, 1.01207, 1.01201, 1.01217, 1.0121, 1.01199, 1.01187, 1.01151, 1.01112, 1.01143, 1.00644, 1.00651, 1, ],
[1.01135, 1.01135, 1.01134, 1.01132, 1.01131, 1.01151, 1.01156, 1.01155, 1.01149, 1.01183, 1.01189, 1.01184, 1.01217, 1.01218, 1.01235, ],
[1.01231, 1.01232, 1.01234, 1.01235, 1.01235, 1.01248, 1.01255, 1.01258, 1.01254, 1.01282, 1.0129, 1.01288, 1.01318, 1.01321, 1.01338, ],
[1.01441, 1.01419, 1.01381, 1.01346, 1.01329, 1.01424, 1.01392, 1.01355, 1.01331, 1.01391, 1.0136, 1.01335, 1.01357, 1.01337, 1.01338, ],
[1.01529, 1.01507, 1.01467, 1.0143, 1.01411, 1.01515, 1.01482, 1.01443, 1.01417, 1.01487, 1.01455, 1.01427, 1.01457, 1.01436, 1.01441, ],
[1.01599, 1.01576, 1.01535, 1.01497, 1.01478, 1.01589, 1.01556, 1.01516, 1.01487, 1.01567, 1.01534, 1.01504, 1.01543, 1.01521, 1.01529, ],
[1.00868, 1.00881, 1.00906, 1.00931, 1.00944, 1.00871, 1.00888, 1.00913, 1.00932, 1.00875, 1.00892, 1.00911, 1.00879, 1.00891, 1.00881, ],
[1.00794, 1.00809, 1.00838, 1.00867, 1.00882, 1.00797, 1.00817, 1.00845, 1.00867, 1.00801, 1.0082, 1.00843, 1.00805, 1.00818, 1.00807, ],
[1.00959, 1.00956, 1.00951, 1.00946, 1.00944, 1.00942, 1.00934, 1.0093, 1.00931, 1.00912, 1.00905, 1.00906, 1.00882, 1.00881, 1.00868, ],
[1.01033, 1.01038, 1.01047, 1.01055, 1.0106, 1.01019, 1.01022, 1.01031, 1.01042, 1.00994, 1.00997, 1.01009, 1.00971, 1.00976, 1.00959, ],
[1.01131, 1.01117, 1.01094, 1.01071, 1.0106, 1.01114, 1.01092, 1.01069, 1.01055, 1.01082, 1.01061, 1.01047, 1.01049, 1.01038, 1.01033, ],
[1.01599, 1.01588, 1.01566, 1.01543, 1.01531, 1.01576, 1.01556, 1.01535, 1.01523, 1.01535, 1.01517, 1.01507, 1.01497, 1.01489, 1.01478, ],
[1.01446, 1.0146, 1.01487, 1.01516, 1.01531, 1.01463, 1.01488, 1.01518, 1.01537, 1.01498, 1.01525, 1.01546, 1.01536, 1.01554, 1.01558, ],
[1.01454, 1.01454, 1.01451, 1.01448, 1.01446, 1.01471, 1.01475, 1.01471, 1.01463, 1.01504, 1.01507, 1.01498, 1.01539, 1.01536, 1.01558, ],
[1.01454, 1.01455, 1.01455, 1.01453, 1.0145, 1.01438, 1.01433, 1.01432, 1.01434, 1.01407, 1.01403, 1.01406, 1.01379, 1.01378, 1.01367, ],
[1.0145, 1.0143, 1.01394, 1.0136, 1.01344, 1.01434, 1.01405, 1.01371, 1.01349, 1.01406, 1.01379, 1.01357, 1.01378, 1.01364, 1.01367, ],
[1.01266, 1.01277, 1.01301, 1.01329, 1.01344, 1.0127, 1.0129, 1.01317, 1.01339, 1.01284, 1.01306, 1.01328, 1.01298, 1.01315, 1.01309, ],
[1.01201, 1.0121, 1.01229, 1.01251, 1.01266, 1.01204, 1.01217, 1.01237, 1.01258, 1.01204, 1.01221, 1.01243, 1.01211, 1.01225, 1.01214, ],
[1, 1.00651, 1.01143, 1.01187, 1.01201, 1, 1.00781, 1.01158, 1.0118, 1, 1.00777, 1.01124, 1, 1.00646, 1, ],
[1.01235, 1.01218, 1.01184, 1.01149, 1.01131, 1.01234, 1.0121, 1.01175, 1.01146, 1.01232, 1.01206, 1.01176, 1.01228, 1.01208, 1.01226, ],
[1.01235, 1.01253, 1.01289, 1.01327, 1.01348, 1.01254, 1.01283, 1.0132, 1.01347, 1.01288, 1.01318, 1.01344, 1.01321, 1.01341, 1.01338, ],
[1.01441, 1.01424, 1.01391, 1.01357, 1.01338, 1.01445, 1.01423, 1.01388, 1.01358, 1.01453, 1.01429, 1.01397, 1.01459, 1.01439, 1.01462, ],
[1.01571, 1.01564, 1.01551, 1.01537, 1.01529, 1.01546, 1.01532, 1.0152, 1.01515, 1.01502, 1.01489, 1.01487, 1.01461, 1.01457, 1.01441, ],
[1.01661, 1.01652, 1.01632, 1.01611, 1.01599, 1.01636, 1.01618, 1.01599, 1.01589, 1.01592, 1.01575, 1.01567, 1.0155, 1.01543, 1.01529, ],
[1.00868, 1.00871, 1.00875, 1.00879, 1.00882, 1.00854, 1.00854, 1.00859, 1.00867, 1.00829, 1.0083, 1.00838, 1.00806, 1.00809, 1.00794, ],
[1.00868, 1.00864, 1.00855, 1.00845, 1.00839, 1.00882, 1.00882, 1.00873, 1.0086, 1.00912, 1.00912, 1.009, 1.00942, 1.00939, 1.00959, ],
[1.01033, 1.01019, 1.00994, 1.00971, 1.00959, 1.01014, 1.00992, 1.00968, 1.00954, 1.00979, 1.00957, 1.00944, 1.00943, 1.00931, 1.00925, ],
[1.01106, 1.01111, 1.0112, 1.01127, 1.01131, 1.01092, 1.01095, 1.01103, 1.01114, 1.01067, 1.0107, 1.01082, 1.01044, 1.01049, 1.01033, ],
[1.01679, 1.0165, 1.016, 1.01554, 1.01531, 1.01666, 1.01626, 1.01577, 1.01543, 1.01641, 1.01602, 1.01566, 1.01614, 1.01588, 1.01599, ],
[1.01558, 1.01554, 1.01546, 1.01537, 1.01531, 1.01578, 1.01578, 1.01569, 1.01554, 1.01617, 1.01616, 1.016, 1.01657, 1.0165, 1.01678, ],
[1.01565, 1.01544, 1.01507, 1.01472, 1.01454, 1.01565, 1.01538, 1.015, 1.01471, 1.01564, 1.01536, 1.01504, 1.01561, 1.01539, 1.01558, ],
[1.01565, 1.01544, 1.01505, 1.01469, 1.0145, 1.01544, 1.01512, 1.01477, 1.01453, 1.01507, 1.01478, 1.01455, 1.01472, 1.01455, 1.01454, ],
[1.01419, 1.01404, 1.01379, 1.01355, 1.01344, 1.01426, 1.01408, 1.01382, 1.0136, 1.01437, 1.01418, 1.01394, 1.01447, 1.0143, 1.0145, ],
[1.01309, 1.01315, 1.01328, 1.01339, 1.01344, 1.01326, 1.0134, 1.01352, 1.01355, 1.0136, 1.01375, 1.01379, 1.01398, 1.01404, 1.01418, ],
[1.01266, 1.0127, 1.01284, 1.01298, 1.01309, 1.01258, 1.01263, 1.01275, 1.0129, 1.01243, 1.01246, 1.01258, 1.01225, 1.0123, 1.01214, ],
[1.01201, 1.01204, 1.01204, 1.01211, 1.01214, 1.0119, 1.01193, 1.01193, 1.012, 1.01172, 1.01173, 1.01176, 1.01155, 1.01156, 1.01144, ],
[1, 1.00646, 1.01124, 1.0118, 1.01201, 1.00652, 1.01086, 1.01168, 1.0119, 1.01107, 1.01148, 1.01172, 1.01132, 1.01155, 1.01144, ],
[1.01226, 1.01208, 1.01176, 1.01146, 1.01131, 1.01205, 1.01177, 1.01146, 1.01127, 1.01166, 1.01139, 1.0112, 1.01127, 1.01111, 1.01106, ],
[1.01235, 1.01234, 1.01232, 1.01228, 1.01226, 1.01253, 1.01258, 1.01256, 1.01248, 1.01289, 1.01295, 1.01288, 1.01327, 1.01328, 1.01348, ],
[1.01338, 1.01341, 1.01344, 1.01347, 1.01348, 1.01358, 1.01367, 1.01372, 1.01369, 1.01397, 1.01408, 1.01406, 1.01439, 1.01443, 1.01462, ],
[1.01571, 1.01546, 1.01502, 1.01461, 1.01441, 1.01553, 1.01517, 1.01474, 1.01445, 1.01518, 1.01482, 1.01453, 1.01481, 1.01459, 1.01462, ],
[1.01571, 1.01588, 1.01618, 1.01647, 1.01661, 1.01564, 1.01583, 1.01611, 1.01636, 1.01551, 1.01568, 1.01592, 1.01537, 1.0155, 1.01529, ],
[1.01661, 1.0167, 1.01685, 1.01697, 1.01703, 1.01652, 1.01659, 1.01671, 1.01684, 1.01632, 1.01637, 1.01649, 1.01611, 1.01616, 1.01599, ],
[1.00775, 1.00792, 1.00822, 1.00852, 1.00868, 1.00779, 1.00801, 1.0083, 1.00854, 1.00786, 1.00806, 1.00829, 1.00791, 1.00806, 1.00794, ],
[1.00775, 1.00785, 1.00806, 1.00827, 1.00839, 1.00792, 1.0081, 1.00831, 1.00845, 1.00822, 1.00841, 1.00855, 1.00852, 1.00864, 1.00868, ],
[1.00959, 1.00939, 1.009, 1.0086, 1.00839, 1.00954, 1.00925, 1.00885, 1.00853, 1.00944, 1.00913, 1.0088, 1.00931, 1.00909, 1.00925, ],
[1.01033, 1.01014, 1.00979, 1.00943, 1.00925, 1.01026, 1.01, 1.00963, 1.00935, 1.01013, 1.00985, 1.00956, 1.00998, 1.00977, 1.0099, ],
[1.01106, 1.01092, 1.01067, 1.01044, 1.01033, 1.01086, 1.01063, 1.01039, 1.01026, 1.01048, 1.01026, 1.01013, 1.01009, 1.00998, 1.0099, ],
[1.01599, 1.01616, 1.01649, 1.01684, 1.01703, 1.01614, 1.01641, 1.01675, 1.017, 1.01641, 1.01668, 1.01694, 1.01666, 1.01684, 1.01679, ],
[1.01558, 1.01578, 1.01617, 1.01657, 1.01678, 1.0158, 1.01614, 1.01656, 1.01684, 1.01625, 1.01662, 1.01692, 1.01673, 1.01698, 1.017, ],
[1.01565, 1.01565, 1.01564, 1.01561, 1.01558, 1.01587, 1.01593, 1.0159, 1.0158, 1.0163, 1.01635, 1.01625, 1.01675, 1.01673, 1.017, ],
[1.01544, 1.01526, 1.01495, 1.01465, 1.0145, 1.01549, 1.01528, 1.01495, 1.01469, 1.01557, 1.01534, 1.01505, 1.01563, 1.01544, 1.01565, ],
[1.01419, 1.01426, 1.01437, 1.01447, 1.0145, 1.01438, 1.01453, 1.01464, 1.01465, 1.01478, 1.01493, 1.01495, 1.0152, 1.01526, 1.01544, ],
[1.01368, 1.01355, 1.01336, 1.01316, 1.01309, 1.01377, 1.01365, 1.01344, 1.01326, 1.01395, 1.01381, 1.0136, 1.01411, 1.01398, 1.01418, ],
[1.01214, 1.0123, 1.01258, 1.0129, 1.01309, 1.01219, 1.0124, 1.01272, 1.01299, 1.01228, 1.01252, 1.01279, 1.01238, 1.01257, 1.01246, ],
[1.01214, 1.01204, 1.01181, 1.01158, 1.01144, 1.012, 1.01181, 1.01158, 1.0114, 1.01176, 1.01157, 1.01141, 1.01156, 1.01144, 1.01144, ],
