[0.011349, 0.0109099, 0.0104932, 0.0109473, 0.0105259, 0.0105515, ],
[0.0107975, 0.0105128, 0.0102559, 0.0102911, 0.010052, 0.00983794, ],
[0.0112864, 0.0110305, 0.0107963, 0.0107886, 0.0105678, 0.0103338, ],
[0.0102568, 0.00994959, 0.00966304, 0.00975117, 0.00948479, 0.00930549, ],
[0.0108533, 0.0113064, 0.0117909, 0.0110751, 0.0115253, 0.0112851, ],
[0.00966329, 0.00934333, 0.00904123, 0.00917088, 0.00888181, 0.00872928, ],
[0.00811309, 0.00855609, 0.00904137, 0.00823639, 0.00869936, 0.00836827, ],
[0.00836831, 0.00802172, 0.007682, 0.00790068, 0.00756386, 0.00746073, ],
[0.0108535, 0.0109414, 0.0110377, 0.0112246, 0.0113253, 0.011614, ],
[0.00677427, 0.00722184, 0.00768176, 0.0068682, 0.00732895, 0.0069814, ],
[0.00606141, 0.00652025, 0.00698149, 0.00610643, 0.00657563, 0.00618212, ],
[0.00618302, 0.00625023, 0.00631263, 0.00577712, 0.00584177, 0.00541873, ],
[0.00483324, 0.00509207, 0.00541833, 0.00531088, 0.00563663, 0.00583845, ],
[0.00611902, 0.00648663, 0.00685639, 0.00627283, 0.00661895, 0.0064145, ],
[0.00569976, 0.0061502, 0.00659711, 0.00592182, 0.00634137, 0.00611906, ],
[0.00569972, 0.00526385, 0.00486585, 0.00530221, 0.00486129, 0.00484413, ],
[0.00484418, 0.00486135, 0.00486591, 0.00445189, 0.00450118, 0.00408568, ],
[0.00402573, 0.0040594, 0.00408492, 0.00359285, 0.0036772, 0.00320759, ],
[0.00171707, 0.00140455, 0.00102755, 0.0019236, 0.00165193, 0.0022089, ],
[0.00079378, 0.000328049, -0.000217718, 0.000862455, 0.00043768, 0.00102595, ],
[0.0032067, 0.00273953, 0.00221006, 0.00311844, 0.00257626, 0.00301229, ],
[-0.000802068, -0.00125033, -0.00148269, -0.000459564, -0.000731496, -8.90149e-05, ],
[0.00147422, 0.000549332, -0.000353629, 0.00101212, 0.000238913, 0.000707244, ],
[0.000708314, 0.000240057, -0.000352412, -5.01633e-05, -0.000714899, -0.000805648, ],
[-8.79592e-05, -0.000730993, -0.00148274, -0.000210382, -0.000830335, -0.000219012, ],
[0.175189, 0.173776, 0.167525, 0.186884, 0.184702, 0.198279, ],
[0.21679, 0.206114, 0.193586, 0.195987, 0.186555, 0.175316, ],
[0.20075, 0.199483, 0.193706, 0.217768, 0.21366, 0.233572, ],
[0.199057, 0.187134, 0.171975, 0.201923, 0.187219, 0.201088, ],
[0.199039, 0.194319, 0.186152, 0.183076, 0.17658, 0.165904, ],
[0.186215, 0.168757, 0.15324, 0.176705, 0.160936, 0.166092, ],
[0.133738, 0.133197, 0.131745, 0.144298, 0.142086, 0.153322, ],
[0.0631665, 0.0491708, 0.0334618, 0.0638504, 0.0478461, 0.064166, ],
[0.00197549, 0.013317, 0.0264657, 0.0180992, 0.0305803, 0.0335063, ],
[0.00201979, -0.0125608, -0.0272955, -0.00514276, -0.0215041, -0.0135643, ],
[0.0950837, 0.0785992, 0.0630943, 0.0812206, 0.0637865, 0.0641103, ],
[0.133329, 0.146274, 0.157269, 0.13041, 0.140787, 0.118738, ],
[0.133464, 0.116224, 0.094886, 0.121429, 0.100711, 0.105069, ],
[0.196453, 0.183126, 0.167472, 0.179101, 0.164427, 0.157277, ],
[0.0116054, 0.00781234, 0.00236507, 2.21904e-05, -0.00614805, -0.0128, ],
[0.0336909, 0.0177022, 0.00231608, 0.0318459, 0.0171933, 0.0297191, ],
[0.077866, 0.0652134, 0.0526891, 0.0719656, 0.0599427, 0.0660827, ],
[0.0527592, 0.0440471, 0.0336869, 0.0409523, 0.0318438, 0.029719, ],
[0.105714, 0.0968297, 0.0882395, 0.10953, 0.100158, 0.111679, ],
[0.134777, 0.122826, 0.111577, 0.135058, 0.123248, 0.133837, ],
[0.105714, 0.0919202, 0.077741, 0.0968304, 0.083693, 0.0882403, ],
[-0.0454677, -0.0347742, -0.0260824, -0.0336024, -0.0250435, -0.0223245, ],
[-0.0404159, -0.0304045, -0.0223265, -0.0260595, -0.0184986, -0.0128101, ],
[-0.0242234, -0.0326992, -0.0429418, -0.029457, -0.039214, -0.0340929, ],
[-0.0429477, -0.0345378, -0.0260828, -0.045173, -0.0347744, -0.0454677, ],
[-0.0340839, -0.0371507, -0.0390137, -0.0282476, -0.0295302, -0.0216271, ],
[0.0201521, 0.0158933, 0.0110855, 0.0148087, 0.0109282, 0.010373, ],
[0.0262096, 0.0268384, 0.0258869, 0.0213117, 0.0213487, 0.0174416, ],
[0.0262099, 0.0200495, 0.0147911, 0.0242888, 0.0174215, 0.0207459, ],
[0.0258998, 0.0235822, 0.0201356, 0.020166, 0.0178491, 0.0156671, ],
[0.00634705, 0.0087631, 0.012865, 0.0129441, 0.0174562, 0.0207431, ],
[-0.0194139, -0.0102508, -0.00136583, -0.0129815, -0.00532514, -0.00775579, ],
[-0.00138907, 0.00566892, 0.0128666, 0.00339597, 0.00878277, 0.00638482, ],
[-0.0216296, -0.0295325, -0.0390159, -0.0212031, -0.0294767, -0.0194008, ],
[-0.0468366, -0.0410093, -0.0354254, -0.0445662, -0.0380864, -0.0410258, ],
[0.00964447, 0.00467866, 0.000598724, 0.0106816, 0.00582271, 0.0110799, ],
[-0.00463385, -0.00170794, 0.000598987, 0.00235458, 0.00467884, 0.00964457, ],
[-0.0145138, -0.016316, -0.0176534, -0.00915096, -0.0114069, -0.00463845, ],
[-0.0410171, -0.0342664, -0.0281841, -0.0358892, -0.0289756, -0.0296963, ],
[-0.0145138, -0.022561, -0.0296959, -0.016316, -0.0232466, -0.0176533, ],
[-0.0630124, -0.0578822, -0.0532062, -0.054629, -0.0503777, -0.0468496, ],
[-0.0627015, -0.0580172, -0.0532063, -0.063524, -0.0578821, -0.0630121, ],
[-0.0769824, -0.0707466, -0.0649655, -0.0696799, -0.0642567, -0.0627178, ],
[-0.0454832, -0.0507206, -0.0563405, -0.0489657, -0.0547437, -0.0524635, ],
[-0.045487, -0.048969, -0.0524664, -0.0436613, -0.0466602, -0.0412087, ],
[-0.0347232, -0.0331755, -0.0314862, -0.0382603, -0.0361251, -0.0412143, ],
[-0.0584543, -0.0629577, -0.0672722, -0.0578103, -0.0616581, -0.0563343, ],
[-0.0584442, -0.0619597, -0.0649793, -0.0653229, -0.0691041, -0.0730379, ],
[-0.0263348, -0.0272878, -0.0278331, -0.0307712, -0.0311734, -0.0347266, ],
[-0.00551831, -0.00361532, -0.00114976, -0.00197348, 0.000408663, 0.00157272, ],
[-0.00915987, -0.0128794, -0.016574, -0.0125148, -0.0166072, -0.0164503, ],
[-0.0091651, -0.00513054, -0.00114761, -0.00714959, -0.00361316, -0.00551613, ],
[-0.0263372, -0.02632, -0.0258555, -0.0215494, -0.0208127, -0.0164465, ],
[0.00313922, 0.0024939, 0.00156741, 0.00556747, 0.00514174, 0.00847438, ],
[0.007995, 0.00998177, 0.0116086, 0.00752928, 0.00918562, 0.0070357, ],
[0.00926886, 0.0103937, 0.0116058, 0.0113634, 0.0128753, 0.0137334, ],
[0.00926957, 0.0113636, 0.0137331, 0.00991141, 0.0118482, 0.0102138, ],
[0.0102096, 0.0101755, 0.00979751, 0.00872399, 0.00859769, 0.00746451, ],
[0.00847037, 0.0112958, 0.0137887, 0.00830941, 0.0106825, 0.00799796, ],
[0.00979865, 0.00906409, 0.00803328, 0.00809817, 0.00738791, 0.00670571, ],
[0.00803461, 0.00641022, 0.00510653, 0.00738907, 0.00600339, 0.00670669, ],
[0.00292675, 0.00306676, 0.00312275, 0.00407756, 0.00399706, 0.00510637, ],
[0.00147262, 0.00233747, 0.00312383, 0.00209325, 0.00306813, 0.00292842, ],
[-0.0694046, -0.0717404, -0.0737663, -0.0740255, -0.0764223, -0.0789727, ],
[-0.0902875, -0.0870889, -0.0834681, -0.0844347, -0.0813382, -0.0789753, ],
[-0.0873002, -0.0920285, -0.0963142, -0.0946214, -0.0995768, -0.102538, ],
[-0.102523, -0.105486, -0.108159, -0.0974709, -0.099573, -0.091432, ],
[-0.0913673, -0.0995343, -0.108146, -0.0976861, -0.106699, -0.104421, ],
[-0.0873879, -0.0957908, -0.104397, -0.0939631, -0.103338, -0.100972, ],
[-0.0902872, -0.093415, -0.0963164, -0.0870893, -0.0896755, -0.0834691, ],
[-0.100959, -0.108345, -0.116062, -0.0973321, -0.103876, -0.0919621, ],
[-0.0807314, -0.0636566, -0.0492987, -0.0777004, -0.0621257, -0.0734494, ],
[-0.0497225, -0.0381447, -0.0272526, -0.0492935, -0.0389792, -0.0493692, ],
[-0.0734426, -0.0831566, -0.0921801, -0.0898903, -0.0998202, -0.104505, ],
[-0.104486, -0.0998253, -0.0922095, -0.114462, -0.107729, -0.121536, ],
[-0.0919341, -0.103833, -0.116004, -0.105979, -0.119483, -0.121581, ],
[-0.0562539, -0.0594366, -0.0628421, -0.0585519, -0.0619804, -0.0608656, ],
[-0.056253, -0.0539208, -0.0516539, -0.0568171, -0.0543135, -0.0571364, ],
[-0.051653, -0.0496871, -0.0477729, -0.0516916, -0.0496158, -0.051545, ],
[-0.0628426, -0.0656148, -0.0684127, -0.0619815, -0.0645062, -0.0608673, ],
[-0.0653986, -0.0670413, -0.0684149, -0.0694432, -0.0710961, -0.0737636, ],
[-0.045709, -0.0468175, -0.0477727, -0.0447242, -0.0456513, -0.0436767, ],
[-0.0397168, -0.0388091, -0.037843, -0.0405114, -0.0394819, -0.0412341, ],
[-0.0436767, -0.0424964, -0.0412337, -0.0447242, -0.0433842, -0.045709, ],
[-0.0378433, -0.0364117, -0.0350766, -0.0366413, -0.0352782, -0.0354201, ],
[-0.0176876, -0.0182757, -0.0188917, -0.0184002, -0.0190372, -0.019109, ],
[-0.0191088, -0.0190373, -0.0188921, -0.0197285, -0.0196327, -0.0203706, ],
[-0.0223186, -0.0213333, -0.0203705, -0.0222498, -0.0212173, -0.0220991, ],
[-0.0242028, -0.0243765, -0.0244533, -0.0231207, -0.0232627, -0.0220994, ],
[-0.0265606, -0.0267773, -0.0268783, -0.0253447, -0.0255224, -0.0242027, ],
[-0.0162834, -0.0162721, -0.0162011, -0.0169608, -0.0169435, -0.0176878, ],
[-0.0130361, -0.0122967, -0.0115966, -0.0126631, -0.0119179, -0.0122392, ],
[-0.0136158, -0.0133325, -0.0130365, -0.0129097, -0.0126632, -0.012239, ],
[-0.0136157, -0.0142982, -0.015025, -0.0141507, -0.0148432, -0.0146263, ],
[-0.0162836, -0.0156524, -0.0150254, -0.0162719, -0.0156024, -0.0162005, ],
[-0.0354189, -0.0338551, -0.0323756, -0.034074, -0.0326222, -0.0327258, ],
[-0.0295925, -0.0296762, -0.0296399, -0.031101, -0.0311732, -0.0327255, ],
[-0.0265609, -0.0280762, -0.0296395, -0.0267776, -0.0282165, -0.0268787, ],
[-0.00534982, -0.00508059, -0.00483874, -0.00507851, -0.00485031, -0.00483411, ],
[-0.00534922, -0.00535998, -0.00535681, -0.00557993, -0.00559003, -0.00583801, ],
[-0.00583769, -0.00575451, -0.00565896, -0.00608216, -0.00598611, -0.00633793, ],
[-0.00611248, -0.00647558, -0.00687088, -0.00623401, -0.00659865, -0.00633767, ],
[-0.00483459, -0.0048508, -0.00483925, -0.00458118, -0.0045818, -0.00435291, ],
[-0.00771671, -0.00759524, -0.00745513, -0.00801394, -0.00787305, -0.00832176, ],
[-0.00687057, -0.00715512, -0.00745545, -0.00727876, -0.00759546, -0.00771683, ],
[-0.00832152, -0.00815327, -0.00796229, -0.00862774, -0.00843483, -0.00894318, ],
[-0.00894303, -0.0092388, -0.00953803, -0.00945812, -0.00979248, -0.0100049, ],
[-0.0100049, -0.0097925, -0.00953805, -0.0103972, -0.0101551, -0.0108037, ],
[-0.0108038, -0.010571, -0.0103186, -0.0111926, -0.0109381, -0.0115966, ],
[-0.00383159, -0.00407287, -0.00435346, -0.00387891, -0.00412234, -0.00391653, ],
[-0.00391738, -0.00366663, -0.00345067, -0.00364238, -0.00343025, -0.00340772, ],
[-0.00298342, -0.00297945, -0.00297717, -0.00319865, -0.00318635, -0.0034516, ],
[-0.00298454, -0.00272876, -0.00250947, -0.00272655, -0.00251716, -0.00252414, ],
[-0.00210158, -0.00227488, -0.0025105, -0.00207076, -0.00227326, -0.00205625, ],
[-0.00164848, -0.001827, -0.00205689, -0.00161883, -0.001812, -0.00159539, ],
[-0.00159656, -0.00136848, -0.00112735, -0.00137004, -0.00117887, -0.00120949, ],
[-0.00112767, -0.00100666, -0.000807164, -0.000945286, -0.000763116, -0.00079246, ],
[-0.000794599, -0.000762728, -0.000804249, -0.000599343, -0.000585058, -0.000422702, ],
[5.42522e-07, -0.00015599, -0.000420641, 3.95795e-07, -9.48635e-05, 2.49069e-07, ],
[0.00766706, 0.00741855, 0.00720282, 0.00736183, 0.00712554, 0.00705384, ],
[0.00685617, 0.00721104, 0.00756197, 0.0069537, 0.00729107, 0.00705394, ],
[0.00771913, 0.00746264, 0.00720277, 0.00768328, 0.00741851, 0.00766702, ],
[0.00816076, 0.00810617, 0.00807788, 0.00792978, 0.00789897, 0.00771934, ],
[0.00857647, 0.00832443, 0.00807804, 0.00858358, 0.00833582, 0.00862049, ],
[0.00859919, 0.00857816, 0.0085763, 0.0088869, 0.00887744, 0.00919811, ],
[0.00859927, 0.00888698, 0.00919818, 0.00891259, 0.0092084, 0.00924192, ],
[0.00994569, 0.00955569, 0.00918952, 0.00957907, 0.00921086, 0.00924209, ],
[0.0105506, 0.0105071, 0.0104455, 0.0109451, 0.0108927, 0.0113536, ],
[0.00994559, 0.0102894, 0.0106548, 0.0101866, 0.0105553, 0.0104448, ],
[0.0103313, 0.010763, 0.011217, 0.0106777, 0.0111261, 0.0110369, ],
[0.0113489, 0.0112896, 0.011216, 0.0109098, 0.0108506, 0.0104932, ],
[0.011348, 0.0109464, 0.0105506, 0.0113592, 0.0109451, 0.0113536, ],
[0.0107971, 0.0110194, 0.0112349, 0.0105125, 0.0107235, 0.0102558, ],
[0.0112862, 0.0115471, 0.011795, 0.0110303, 0.0112708, 0.0107962, ],
[0.0102562, 0.0104489, 0.0106397, 0.00994915, 0.0101297, 0.00966275, ],
[0.0116139, 0.0117058, 0.011791, 0.0112246, 0.0113066, 0.0108536, ],
[0.0112851, 0.0115253, 0.0117908, 0.0117775, 0.0120557, 0.0123162, ],
[0.00998766, 0.00949643, 0.00904084, 0.00982567, 0.00934296, 0.00966293, ],
[0.00904099, 0.00918097, 0.00932873, 0.0086991, 0.00883565, 0.00836814, ],
[0.00836806, 0.00848253, 0.00860517, 0.00802157, 0.00813583, 0.00768195, ],
[0.0116132, 0.0113245, 0.0110367, 0.0117758, 0.0114648, 0.0119289, ],
[0.00698115, 0.00732889, 0.0076819, 0.00745715, 0.00780621, 0.00794609, ],
[0.00618197, 0.00657556, 0.0069815, 0.00669245, 0.00710201, 0.00723993, ],
[0.00723958, 0.00674834, 0.00631264, 0.00669209, 0.00624954, 0.00618162, ],
[0.00541877, 0.00584168, 0.0063124, 0.00563685, 0.00605524, 0.00583844, ],
[0.00611889, 0.0063413, 0.00659714, 0.00648649, 0.00672742, 0.00685623, ],
[0.00648066, 0.00653877, 0.006597, 0.00606012, 0.00615031, 0.00570009, ],
[0.00484401, 0.00522242, 0.00562299, 0.00530217, 0.00566197, 0.00569978, ],
[0.00484367, 0.00445122, 0.00408484, 0.00446882, 0.00405931, 0.00402561, ],
[0.00402478, 0.00359186, 0.00320655, 0.00355849, 0.0031184, 0.00301235, ],
[0.00102769, 0.00131154, 0.00170957, 0.00165214, 0.00197411, 0.00220918, ],
[-0.000217204, -7.66051e-05, 0.000202805, 0.000437995, 0.000636497, 0.00102606, ],
[0.0022094, 0.00197429, 0.0017097, 0.00257541, 0.00240863, 0.00301124, ],
[-0.00275775, -0.00209705, -0.00148382, -0.00172906, -0.00125321, -0.000806685, ],
[0.000539089, -2.23047e-05, -0.000352616, 0.00107217, 0.000550885, 0.00147631, ],
[-0.000803309, -0.000712931, -0.000350814, -0.00130783, -0.00116399, -0.0019488, ],
[-0.000219051, -0.00083001, -0.00148205, -0.000822337, -0.00158292, -0.00149438, ],
[0.198105, 0.184555, 0.167404, 0.198541, 0.183091, 0.19645, ],
[0.175087, 0.186854, 0.19832, 0.195811, 0.210242, 0.216669, ],
[0.233532, 0.21358, 0.193586, 0.227768, 0.206115, 0.216792, ],
[0.236463, 0.220422, 0.200749, 0.237675, 0.217767, 0.233572, ],
[0.236661, 0.219483, 0.198496, 0.220482, 0.201434, 0.20067, ],
[0.198864, 0.219906, 0.236736, 0.194189, 0.210461, 0.186066, ],
[0.186214, 0.175498, 0.162003, 0.168757, 0.158171, 0.15324, ],
[0.162149, 0.147395, 0.133732, 0.158292, 0.144302, 0.153336, ],
[0.0334444, 0.0305275, 0.0264221, 0.0478487, 0.0459935, 0.0641887, ],
[0.00198659, -0.00519083, -0.0136272, 0.0133305, 0.0065029, 0.0264815, ],
[-0.0135409, -0.0215141, -0.027339, -0.0318426, -0.0382098, -0.0497663, ],
[0.0950835, 0.0812204, 0.0641101, 0.100789, 0.0832984, 0.105027, ],
[0.180491, 0.174642, 0.157271, 0.16339, 0.146292, 0.133364, ],
[0.133457, 0.121423, 0.105064, 0.149827, 0.131073, 0.156314, ],
[0.196249, 0.178965, 0.157209, 0.190926, 0.174582, 0.180433, ],
[-0.0127892, -0.00617096, 0.0023085, -0.0186111, -0.0113282, -0.0256228, ],
[0.033651, 0.0241126, 0.0124793, 0.0176495, 0.00693572, 0.00225057, ],
[0.0778535, 0.0715426, 0.0636471, 0.0652127, 0.0581631, 0.0527002, ],
[0.0526999, 0.0581647, 0.0636507, 0.0439725, 0.0486693, 0.0335971, ],
[0.134777, 0.120627, 0.105576, 0.122827, 0.109412, 0.111578, ],
[0.162148, 0.149444, 0.134616, 0.147396, 0.134926, 0.133734, ],
[0.105726, 0.101017, 0.0945119, 0.091927, 0.0862507, 0.077743, ],
[-0.0454955, -0.0336172, -0.0223263, -0.0439684, -0.0304042, -0.0404156, ],
[-0.0127886, -0.0186104, -0.025622, -0.0260695, -0.0340869, -0.0404573, ],
[-0.0429408, -0.0502821, -0.05688, -0.039203, -0.0444451, -0.0340722, ],
[-0.0429273, -0.0451736, -0.0454892, -0.0544046, -0.0567542, -0.0681241, ],
[-0.0568813, -0.0485683, -0.0390059, -0.0444466, -0.0371418, -0.0340739, ],
[0.0201505, 0.022049, 0.0236368, 0.015883, 0.0168473, 0.0110667, ],
[0.0262484, 0.0328967, 0.0404454, 0.0268668, 0.0323452, 0.0259049, ],
[0.0381947, 0.0316467, 0.0262136, 0.0288719, 0.024306, 0.0207766, ],
[0.0259236, 0.0302013, 0.034965, 0.0235965, 0.0267624, 0.0201403, ],
[0.0207554, 0.017462, 0.0128643, 0.0239451, 0.0195755, 0.0278401, ],
[-0.019394, -0.0162822, -0.0118242, -0.010221, -0.00593571, -0.00132622, ],
[0.00622294, 0.0101309, 0.0128602, 0.00171337, 0.00567528, -0.00136989, ],
[-0.038989, -0.0382234, -0.035612, -0.0294442, -0.0266657, -0.0193625, ],
[-0.0574967, -0.051811, -0.0468311, -0.0489318, -0.0445628, -0.0410246, ],
[0.0236379, 0.0167663, 0.00963719, 0.0168482, 0.0106717, 0.0110674, ],
[-0.0046486, 0.00233643, 0.00962303, -0.000985565, 0.0070673, 0.00353587, ],
[-0.0145155, -0.00915674, -0.00464836, -0.00582191, -0.000985441, 0.00353587, ],
[-0.0410179, -0.0358924, -0.0297019, -0.0436838, -0.0375992, -0.0464822, ],
[-0.0301958, -0.0300708, -0.0296943, -0.0217425, -0.0225639, -0.0145213, ],
[-0.0629975, -0.0546119, -0.0468302, -0.0609114, -0.0518105, -0.0574967, ],
[-0.0630113, -0.0706548, -0.0785505, -0.0635189, -0.0701504, -0.062692, ],
[-0.0730296, -0.0690925, -0.0649645, -0.0754395, -0.0707468, -0.0769837, ],
[-0.0626934, -0.0701512, -0.0785508, -0.0696606, -0.0783218, -0.0769682, ],
[-0.0563359, -0.0618369, -0.067586, -0.0547381, -0.0596813, -0.052457, ],
[-0.0524649, -0.0496162, -0.0463744, -0.0466574, -0.0438029, -0.0412047, ],
[-0.041206, -0.0438042, -0.0463758, -0.0382558, -0.0404082, -0.0347226, ],
[-0.0730378, -0.0704079, -0.0672638, -0.0653229, -0.0629485, -0.0584442, ],
[-0.0563327, -0.0616562, -0.06727, -0.0618331, -0.067829, -0.0675817, ],
[-0.0347209, -0.0349094, -0.0345969, -0.0307669, -0.0302578, -0.0263319, ],
[0.00157063, 0.000406721, -0.00115155, 0.00404912, 0.00296955, 0.00708042, ],
[-0.00576027, -0.00766872, -0.00916212, -0.0111937, -0.0125166, -0.0164517, ],
[-0.00576317, -0.0032043, -0.00114656, -0.00767149, -0.00512985, -0.00916477, ],
[-0.0263332, -0.030257, -0.0345939, -0.0263155, -0.0305461, -0.0258505, ],
[-0.0258566, -0.0190653, -0.0122224, -0.0208133, -0.0146175, -0.0164465, ],
[0.00847632, 0.00514363, 0.00156924, 0.00800859, 0.00404755, 0.00707867, ],
[0.00799682, 0.010681, 0.0137869, 0.00998372, 0.0127062, 0.0116107, ],
[0.011606, 0.0145255, 0.0177596, 0.0128794, 0.0156135, 0.0137414, ],
[0.0137329, 0.0140191, 0.0138402, 0.0118475, 0.011968, 0.0102126, ],
[0.0102121, 0.0119676, 0.01384, 0.0101784, 0.0116493, 0.00980071, ],
[0.0144478, 0.0143476, 0.0137899, 0.0112206, 0.0112969, 0.00847134, ],
[0.00980188, 0.0110576, 0.0123208, 0.00906735, 0.00996857, 0.00803657, ],
[0.00803631, 0.00678914, 0.00535314, 0.00641191, 0.00528673, 0.00510822, ],
[0.00535422, 0.00397945, 0.00292934, 0.00528814, 0.00408064, 0.00510994, ],
[0.000538077, 0.0010708, 0.00147458, 0.00175104, 0.0020954, 0.00293077, ],
[-0.0789727, -0.0764223, -0.0737663, -0.0815547, -0.0785766, -0.0837233, ],
[-0.0902838, -0.0844331, -0.0789759, -0.0870459, -0.0815564, -0.0837236, ],
[-0.096314, -0.103798, -0.111837, -0.0995777, -0.107582, -0.10254, ],
[-0.119633, -0.114171, -0.108158, -0.110819, -0.105487, -0.102525, ],
[-0.104419, -0.106698, -0.108147, -0.113941, -0.115763, -0.123763, ],
[-0.100972, -0.103338, -0.104396, -0.11136, -0.112881, -0.121997, ],
[-0.103689, -0.100364, -0.0963163, -0.0967709, -0.093415, -0.0902872, ],
[-0.121985, -0.119627, -0.116034, -0.111331, -0.108315, -0.100926, ],
[-0.0807864, -0.0667912, -0.0497532, -0.0636536, -0.0492431, -0.0492377, ],
[-0.0807415, -0.0776778, -0.073394, -0.0936368, -0.0898689, -0.104511, ],
[-0.104484, -0.114462, -0.121536, -0.124202, -0.132199, -0.140856, ],
[-0.121562, -0.119462, -0.115982, -0.134663, -0.129709, -0.144821, ],
[-0.0562541, -0.056818, -0.0571371, -0.0594361, -0.0599498, -0.0628408, ],
[-0.0516544, -0.0516918, -0.0515441, -0.0543137, -0.0542678, -0.0571363, ],
[-0.0515446, -0.0496154, -0.0477726, -0.0485087, -0.046817, -0.045708, ],
[-0.0628425, -0.0665649, -0.070557, -0.0656147, -0.0696226, -0.0684126, ],
[-0.0737635, -0.071096, -0.0684148, -0.0755383, -0.0725506, -0.0769541, ],
[-0.0378428, -0.0384232, -0.0389449, -0.0394816, -0.0401176, -0.0412335, ],
[-0.0457081, -0.0433834, -0.0412331, -0.0441267, -0.041905, -0.0424823, ],
[-0.0354201, -0.037122, -0.0389439, -0.0366409, -0.0384226, -0.0378427, ],
[-0.0177496, -0.0183498, -0.0188916, -0.0177424, -0.0182757, -0.0176876, ],
[-0.02037, -0.0196323, -0.0188918, -0.0202021, -0.019421, -0.0199564, ],
[-0.020371, -0.0202026, -0.0199563, -0.0212175, -0.0210074, -0.0220992, ],
[-0.0242028, -0.0231207, -0.0220993, -0.0228488, -0.0218768, -0.0215548, ],
[-0.0235076, -0.0250012, -0.0265602, -0.0239148, -0.0253445, -0.0242027, ],
[-0.0176872, -0.0169429, -0.0162005, -0.0177421, -0.0169537, -0.0177494, ],
[-0.0122391, -0.0119178, -0.0115965, -0.0115195, -0.0112394, -0.0108463, ],
[-0.0129618, -0.0133161, -0.0136156, -0.0125992, -0.0129097, -0.0122392, ],
[-0.014622, -0.014844, -0.0150252, -0.0141149, -0.0142982, -0.0136156, ],
[-0.0162006, -0.0156024, -0.0150253, -0.0153903, -0.014844, -0.0146219, ],
[-0.0361159, -0.0358216, -0.0354192, -0.0343573, -0.0340739, -0.0327253, ],
[-0.0327247, -0.0311726, -0.0296394, -0.0328422, -0.0311765, -0.0328224, ],
[-0.0292397, -0.0295103, -0.0296386, -0.0278582, -0.0280756, -0.0265606, ],
[-0.00483404, -0.00508372, -0.00535692, -0.00507839, -0.00536024, -0.00534963, ],
[-0.00583779, -0.00558988, -0.00535674, -0.00575468, -0.00550737, -0.00565922, ],
[-0.00565882, -0.00587917, -0.00611287, -0.005986, -0.0062343, -0.00633785, ],
[-0.00611244, -0.00633362, -0.00656459, -0.00647552, -0.00672365, -0.0068708, ],
[-0.00423558, -0.00451763, -0.00483451, -0.0043039, -0.00458109, -0.00435282, ],
[-0.00832164, -0.00787299, -0.00745513, -0.00815337, -0.00770449, -0.00796237, ],
[-0.00687054, -0.0067234, -0.00656434, -0.00715507, -0.00699046, -0.00745538, ],
[-0.00796224, -0.00819851, -0.00844268, -0.00843472, -0.00870613, -0.00894301, ],
[-0.00844269, -0.00896603, -0.00953795, -0.00870618, -0.0092388, -0.00894311, ],
[-0.00953784, -0.00991521, -0.0103188, -0.010155, -0.010571, -0.0108036, ],
[-0.0115965, -0.0109381, -0.0103186, -0.0112394, -0.0105813, -0.0108463, ],
[-0.00423623, -0.00430452, -0.00435341, -0.00401988, -0.00407284, -0.00383158, ],
[-0.00383228, -0.00387965, -0.00391733, -0.0036041, -0.00364239, -0.0034078, ],
[-0.0034516, -0.0031864, -0.00297728, -0.00343115, -0.00317728, -0.00340861, ],
[-0.00252453, -0.00273168, -0.00297804, -0.00272678, -0.00298048, -0.0029846, ],
[-0.00252558, -0.00251863, -0.00251097, -0.00229442, -0.00227524, -0.00210184, ],
[-0.00164873, -0.00186156, -0.00210319, -0.00182723, -0.00207199, -0.0020571, ],
[-0.00164958, -0.00162016, -0.00159696, -0.00142349, -0.00137063, -0.00121026, ],
[-0.00112894, -0.000945812, -0.000792239, -0.00118108, -0.000981895, -0.0012123, ],
[-0.000418147, -0.000342817, -0.000385352, -0.000596969, -0.000546689, -0.000794407, ],
[3.19195e-07, -0.000137208, -0.000387647, -0.00015668, -0.000345791, -0.000421799, ],
[0.00756197, 0.00760567, 0.0076671, 0.00729105, 0.00736188, 0.00705391, ],
[0.0068563, 0.00713328, 0.0074527, 0.00721117, 0.00750215, 0.0075621, ],
[0.00816062, 0.0079297, 0.00771932, 0.00791622, 0.00768335, 0.00766696, ],
[0.00862058, 0.00833578, 0.00807788, 0.00839159, 0.00810626, 0.00816093, ],
[0.00857638, 0.00858351, 0.00862044, 0.00886413, 0.00889626, 0.00917475, ],
[0.00857637, 0.00886418, 0.00917487, 0.00887752, 0.0091737, 0.0091982, ],
[0.00919821, 0.00952018, 0.00986335, 0.0092084, 0.00954637, 0.0092419, ],
[0.00986343, 0.00989832, 0.00994561, 0.00954644, 0.00957897, 0.00924197, ],
[0.0104445, 0.0108762, 0.0113251, 0.0108918, 0.011348, 0.0113528, ],
[0.01057, 0.010614, 0.0106547, 0.0102521, 0.0102894, 0.0099456, ],
[0.0104448, 0.0105553, 0.0106548, 0.0108764, 0.0109815, 0.0113252, ],
[0.0110367, 0.011126, 0.011217, 0.0114649, 0.0115755, 0.011929, ],
