[0.0035416, 0.00310167, 0.00274387, 0.0034055, 0.00296756, 0.00333186, ],
[0.00274626, 0.00281561, 0.00293299, 0.00236441, 0.00246519, 0.00212389, ],
[0.00212651, 0.002177, 0.00226679, 0.00170255, 0.00176988, 0.00143905, ],
[0.00144091, 0.00144848, 0.00146021, 0.000900931, 0.0009956, 0.000604406, ],
[-7.19261e-07, 0.000143958, 0.000607601, 0.00022448, 0.000617288, 0.000694698, ],
[0.00362986, 0.00348451, 0.00334296, 0.00354004, 0.003399, 0.00345044, ],
[0.00363016, 0.00364582, 0.00365824, 0.00351207, 0.00352905, 0.00340973, ],
[0.00341002, 0.00352933, 0.00365852, 0.00353188, 0.00366291, 0.00366905, ],
[0.00323214, 0.00334625, 0.00345041, 0.00316395, 0.00326925, 0.00310048, ],
[0.00255287, 0.00274985, 0.00295835, 0.00271489, 0.00290844, 0.00285489, ],
[0.00255282, 0.00237976, 0.00218408, 0.00258717, 0.00239525, 0.00261725, ],
[0.00295835, 0.0031009, 0.00323205, 0.00290841, 0.003039, 0.00285484, ],
[0.00176836, 0.00155522, 0.00135448, 0.00152846, 0.00131402, 0.00125691, ],
[0.00125664, 0.00104105, 0.000843279, 0.000969116, 0.000759061, 0.000650094, ],
[0.0021839, 0.00199068, 0.00176874, 0.00220178, 0.00198529, 0.00221499, ],
[0.0649314, 0.0686914, 0.0726367, 0.0654628, 0.069053, 0.0655463, ],
[0.0735228, 0.0706297, 0.067782, 0.0694169, 0.0667688, 0.0655493, ],
[0.0651713, 0.0682318, 0.071508, 0.0653553, 0.0684749, 0.0652688, ],
[0.0720362, 0.06991, 0.0677823, 0.0730284, 0.0706298, 0.0735227, ],
[0.0720334, 0.0719646, 0.071507, 0.0686006, 0.0682313, 0.0651713, ],
[0.0652674, 0.0634187, 0.0612561, 0.0607165, 0.0587911, 0.0564675, ],
[0.0649321, 0.0682063, 0.0715469, 0.068691, 0.072398, 0.0726351, ],
[0.0557978, 0.0593422, 0.0631664, 0.0599264, 0.0638083, 0.0640606, ],
[0.0631671, 0.0637541, 0.0640561, 0.0672687, 0.0679358, 0.0716842, ],
[0.0693031, 0.0663083, 0.0631638, 0.0706381, 0.0672654, 0.071681, ],
[0.0786296, 0.0767015, 0.0745148, 0.0737916, 0.072056, 0.0692996, ],
[0.0745106, 0.0771495, 0.0796696, 0.0732181, 0.0754476, 0.071548, ],
[0.0537452, 0.0574477, 0.0612566, 0.0571516, 0.0611527, 0.0607797, ],
[0.0231764, 0.0203571, 0.0178233, 0.0191321, 0.0165656, 0.0148602, ],
[0.0231765, 0.0273312, 0.0313126, 0.0248757, 0.028518, 0.0260655, ],
[0.0392979, 0.0372605, 0.0354335, 0.0351716, 0.0335279, 0.0313125, ],
[0.0511372, 0.0479083, 0.0449502, 0.045014, 0.042369, 0.039301, ],
[0.0535733, 0.0492609, 0.0449474, 0.0526009, 0.0479074, 0.0511383, ],
[0.0558015, 0.0549028, 0.053572, 0.0593449, 0.0583393, 0.0631679, ],
[0.0444625, 0.0412078, 0.0374105, 0.0399175, 0.0366447, 0.0357382, ],
[0.0499152, 0.0551508, 0.0607715, 0.051828, 0.0575501, 0.0537672, ],
[0.0537681, 0.0514185, 0.0486466, 0.0489645, 0.0465111, 0.0444629, ],
[0.0357398, 0.0366458, 0.0374113, 0.0324159, 0.0328313, 0.0287689, ],
[0.0207259, 0.0208036, 0.0207465, 0.0248875, 0.0245152, 0.0287691, ],
[0.0118612, 0.0135741, 0.0150718, 0.0164177, 0.017782, 0.0207273, ],
[0.0075007, 0.0113167, 0.0150735, 0.00956434, 0.0135762, 0.0118636, ],
[-0.000521404, 0.00350098, 0.00750377, 0.000857531, 0.00513874, 0.00248142, ],
[-0.0161453, -0.0180932, -0.0197702, -0.0152028, -0.0168729, -0.0142134, ],
[-0.0115866, -0.0142906, -0.0172664, -0.0139712, -0.0167701, -0.0161495, ],
[-0.00711898, -0.00822474, -0.00909559, -0.00361804, -0.0048354, -0.000518778, ],
[-0.0115876, -0.0116059, -0.0114746, -0.0142915, -0.0144402, -0.0172672, ],
[-0.0172532, -0.013652, -0.010389, -0.0132434, -0.00984418, -0.00909042, ],
[-0.0114775, -0.0110266, -0.0103861, -0.0143876, -0.0140517, -0.0175884, ],
[-0.0184735, -0.0168349, -0.0152506, -0.0181788, -0.0164157, -0.0175661, ],
[-0.0146507, -0.0150201, -0.0152508, -0.0164593, -0.0168354, -0.0184741, ],
[-0.0197687, -0.0211129, -0.0221459, -0.018215, -0.0193412, -0.0167167, ],
[-0.0221444, -0.022751, -0.0229977, -0.019746, -0.0201928, -0.017568, ],
[-0.017717, -0.0154844, -0.0135385, -0.0161782, -0.0141767, -0.0146512, ],
[-0.0120485, -0.0128871, -0.0135402, -0.0138337, -0.0147444, -0.0158762, ],
[-0.00653975, -0.00733769, -0.00817683, -0.00654422, -0.00724766, -0.00634167, ],
[-0.00634148, -0.00533925, -0.00436324, -0.00549114, -0.00463648, -0.00476522, ],
[-0.00436493, -0.0033467, -0.00235173, -0.00374305, -0.00287073, -0.00323529, ],
[-0.0101433, -0.00911152, -0.00817698, -0.00965288, -0.00867354, -0.00905915, ],
[-0.00905831, -0.0104386, -0.0120487, -0.00965223, -0.0111692, -0.0101429, ],
[-0.00323583, -0.00287141, -0.00235255, -0.00256044, -0.00212944, -0.00193566, ],
[-0.00152809, -0.00162578, -0.00170886, -0.0013843, -0.00141478, -0.00118937, ],
[-0.00193826, -0.00138727, -0.000938123, -0.00182335, -0.00136956, -0.00170775, ],
[-0.00121321, -0.00134898, -0.00152812, -0.0012218, -0.00138448, -0.00118972, ],
[-0.000696347, -0.000866168, -0.00100471, -0.00083002, -0.000998022, -0.00099261, ],
[-0.00104285, -0.00108119, -0.00113744, -0.00109884, -0.00112622, -0.00109798, ],
[-0.00114921, -0.00110315, -0.0010045, -0.00109605, -0.00102142, -0.00104294, ],
[-0.00109688, -0.00113154, -0.00121372, -0.00106138, -0.00110259, -0.000962598, ],
[-0.000696374, -0.000830035, -0.000992614, -0.000632615, -0.000781049, -0.000556279, ],
[-0.00055628, -0.000465994, -0.000353325, -0.000300102, -0.000184118, -4.26449e-05, ],
[-4.27289e-05, -0.000184152, -0.000353309, 9.9604e-05, -3.82071e-05, 0.000263959, ],
[0.000843365, 0.000565699, 0.000264305, 0.000759143, 0.000443022, 0.000650172, ],
[-0.029236, -0.0306938, -0.0322516, -0.0279373, -0.0292121, -0.0263862, ],
[-0.0263833, -0.0292108, -0.0322519, -0.0275681, -0.0307078, -0.028847, ],
[-0.0318368, -0.0276899, -0.0238937, -0.0302966, -0.0265277, -0.0288471, ],
[-0.0178204, -0.0209933, -0.0238947, -0.0218217, -0.0250151, -0.0261695, ],
[-0.0156978, -0.0131726, -0.0109567, -0.0169171, -0.0144929, -0.0178226, ],
[-0.0081558, -0.00970995, -0.010958, -0.0119984, -0.0131734, -0.0156983, ],
[0.00557942, 0.0102931, 0.0148574, 0.00757437, 0.0118799, 0.00927997, ],
[0.00557637, 0.00284549, 0.00052302, 0.000599417, -0.00176065, -0.00441425, ],
[-0.00815516, -0.0107847, -0.0137859, -0.00645367, -0.00912552, -0.00441694, ],
[-0.0322337, -0.0308167, -0.0294867, -0.0325081, -0.0310594, -0.0326019, ],
[-0.0326026, -0.0305207, -0.0286141, -0.0325795, -0.0305246, -0.032412, ],
[-0.0311581, -0.0294897, -0.0279533, -0.0317934, -0.0300592, -0.0322337, ],
[-0.031159, -0.0328398, -0.0346642, -0.0303163, -0.0318723, -0.0292366, ],
[-0.0216618, -0.0211447, -0.0206277, -0.0220887, -0.0215195, -0.022471, ],
[-0.021661, -0.0223042, -0.0229733, -0.0224847, -0.0231741, -0.0233443, ],
[-0.0260769, -0.0258914, -0.0255845, -0.0246686, -0.0244294, -0.0233437, ],
[-0.0281219, -0.0274287, -0.0266998, -0.0268087, -0.0261546, -0.0255834, ],
[-0.0288303, -0.0277378, -0.0266988, -0.0285075, -0.0274279, -0.0281213, ],
[-0.0290171, -0.0289748, -0.0288297, -0.0304171, -0.0302611, -0.031788, ],
[-0.0324124, -0.030651, -0.0290163, -0.0321523, -0.0304165, -0.0317877, ],
[-0.0224711, -0.02152, -0.0206286, -0.0216581, -0.0207799, -0.0208859, ],
[-0.0128158, -0.0131284, -0.0134425, -0.0133293, -0.0136683, -0.0138719, ],
[-0.0138717, -0.0142513, -0.014637, -0.0144461, -0.0148613, -0.0150578, ],
[-0.016272, -0.0156458, -0.0150575, -0.0160956, -0.0154642, -0.0158793, ],
[-0.0176286, -0.0169279, -0.0162717, -0.0174517, -0.0167481, -0.0172336, ],
[-0.0191408, -0.0183563, -0.0176284, -0.0189479, -0.0181648, -0.0187107, ],
[-0.0123028, -0.0128562, -0.0134427, -0.0125683, -0.0131287, -0.0128159, ],
[-0.0106192, -0.0108991, -0.0111644, -0.0103708, -0.0106183, -0.0101089, ],
[-0.0118311, -0.0120837, -0.012303, -0.0114977, -0.0117155, -0.0111642, ],
[-0.020751, -0.0200753, -0.0194224, -0.019918, -0.0193043, -0.0191407, ],
[-0.0208861, -0.0201328, -0.0194222, -0.0208429, -0.0200751, -0.0207508, ],
[-0.00616949, -0.00656715, -0.0069992, -0.00631714, -0.00673991, -0.00646656, ],
[-0.00732166, -0.00716391, -0.00699868, -0.00759677, -0.0074122, -0.00785933, ],
[-0.00823109, -0.00804715, -0.00785894, -0.00849048, -0.00828174, -0.00873409, ],
[-0.00914692, -0.00894327, -0.00873375, -0.00939898, -0.00917323, -0.00963978, ],
[-0.00963946, -0.0101154, -0.0106195, -0.00987775, -0.010371, -0.010109, ],
[-0.0053857, -0.00576003, -0.00617004, -0.00551855, -0.00591635, -0.00565242, ],
[-0.00463206, -0.00499258, -0.00538627, -0.00474425, -0.00513473, -0.0048742, ],
[-0.00463281, -0.00439765, -0.00416108, -0.00427491, -0.00404863, -0.00395256, ],
[-0.00351968, -0.00341268, -0.00332429, -0.00373155, -0.00362389, -0.00395321, ],
[-0.00332482, -0.00312105, -0.00293386, -0.00302509, -0.00282884, -0.00275346, ],
[-0.00223939, -0.00248023, -0.00275416, -0.00231242, -0.00256261, -0.00239557, ],
[-0.00223981, -0.00207092, -0.00193769, -0.0020051, -0.00185489, -0.00178247, ],
[-0.00154214, -0.00144986, -0.00139884, -0.00165456, -0.00158468, -0.00178242, ],
[-0.000760539, -0.00074772, -0.000759961, -0.000865657, -0.000864982, -0.00099415, ],
[-0.00117797, -0.00123994, -0.00129052, -0.00106803, -0.00113453, -0.000994134, ],
[-0.00154215, -0.00135156, -0.00117754, -0.00144969, -0.00128903, -0.00139851, ],
[-0.000547789, -0.000658625, -0.000759737, -0.000637131, -0.000747475, -0.000760273, ],
[-0.000337037, -0.000447115, -0.000547396, -0.000375279, -0.00049127, -0.000454887, ],
[-0.000190583, -0.000181378, -0.000155285, -0.000276415, -0.000215269, -0.000337252, ],
[-3.37792e-07, -6.78664e-05, -0.000154378, -1.08217e-06, -5.59666e-05, -1.82654e-06, ],
[0.00380114, 0.00394143, 0.00409902, 0.00398993, 0.00414324, 0.00420528, ],
[0.00366914, 0.00379835, 0.00393838, 0.00386956, 0.00401501, 0.0040987, ],
[0.00426513, 0.00422637, 0.00420585, 0.00446391, 0.00443324, 0.00469352, ],
[0.00473463, 0.00470154, 0.0046937, 0.00496496, 0.00495257, 0.00523614, ],
[0.00473467, 0.0049649, 0.005236, 0.00499533, 0.00524824, 0.00527974, ],
[0.00528035, 0.0055699, 0.00588033, 0.00526382, 0.00555408, 0.00526389, ],
[0.00566404, 0.00541544, 0.00517696, 0.00573, 0.0054733, 0.00581433, ],
[0.00526383, 0.00555403, 0.0058803, 0.00553104, 0.00583855, 0.00581338, ],
[0.00613318, 0.00575578, 0.00543114, 0.00589744, 0.00553163, 0.00566463, ],
[0.00514903, 0.00526355, 0.00543171, 0.00548307, 0.00562552, 0.005838, ],
[0.00550627, 0.00529608, 0.00514926, 0.00565991, 0.00548307, 0.00583776, ],
[0.00511682, 0.00494048, 0.00480135, 0.00528335, 0.00513048, 0.00550697, ],
[0.00465886, 0.00454281, 0.00447984, 0.00485709, 0.0047722, 0.00511895, ],
[0.00410529, 0.00395978, 0.00388121, 0.00434288, 0.00422394, 0.0046605, ],
[0.00353864, 0.00340259, 0.003329, 0.00375895, 0.00367679, 0.00410764, ],
[0.00354116, 0.00314996, 0.00292972, 0.00310117, 0.0028125, 0.00274331, ],
[0.00293238, 0.00251029, 0.00226418, 0.00246446, 0.00217396, 0.00212304, ],
[0.00226618, 0.00179597, 0.00145683, 0.00176894, 0.00144522, 0.00143778, ],
[0.000603615, 0.00099439, 0.00145858, 0.000614647, 0.000972701, 0.000693401, ],
[-9.7967e-08, 0.000224478, 0.000694072, -8.5886e-07, 0.000128466, -1.61975e-06, ],
[0.00382373, 0.00372335, 0.00363002, 0.00363215, 0.00354026, 0.00345072, ],
[0.00393845, 0.00379029, 0.00365828, 0.00377896, 0.00364591, 0.00363029, ],
[0.00366909, 0.00366295, 0.00365856, 0.00379832, 0.00379038, 0.00393836, ],
[0.00323227, 0.00342014, 0.00362538, 0.0033464, 0.00353361, 0.00345059, ],
[0.00255277, 0.00258712, 0.0026172, 0.00274979, 0.00279787, 0.00295834, ],
[0.00261714, 0.00239511, 0.00218389, 0.00242935, 0.00220173, 0.0022149, ],
[0.00295848, 0.00315225, 0.00335657, 0.00310103, 0.00329244, 0.00323218, ],
[0.0017253, 0.00175306, 0.00176838, 0.00148132, 0.00152852, 0.00125703, ],
[0.00125665, 0.000969103, 0.000650064, 0.00119914, 0.000874364, 0.00112262, ],
[0.00221472, 0.00198495, 0.00176832, 0.00198638, 0.00175297, 0.00172518, ],
[0.0726364, 0.0733106, 0.0735212, 0.069053, 0.0694148, 0.0655466, ],
[0.065269, 0.0684758, 0.0715096, 0.0701217, 0.073548, 0.0755281, ],
[0.081301, 0.0765293, 0.0720347, 0.0773519, 0.0730277, 0.0735227, ],
[0.0794733, 0.0753835, 0.0715075, 0.0756692, 0.0719691, 0.0720418, ],
[0.0695903, 0.0652503, 0.0612551, 0.0674958, 0.0634226, 0.0652762, ],
[0.0726319, 0.0724005, 0.0715551, 0.0763848, 0.0758408, 0.080263, ],
[0.0631662, 0.0678846, 0.0724995, 0.0638081, 0.0681207, 0.0640605, ],
[0.0640571, 0.0681188, 0.0724991, 0.0679362, 0.0722809, 0.071684, ],
[0.0786329, 0.0737949, 0.069303, 0.0752731, 0.070638, 0.0716809, ],
[0.0786293, 0.0815834, 0.0842595, 0.0767012, 0.0792211, 0.0745147, ],
[0.0842585, 0.0819905, 0.0796621, 0.0792184, 0.0771457, 0.0745103, ],
[0.0715394, 0.0754429, 0.0796688, 0.0758329, 0.080135, 0.0802628, ],
[0.0607759, 0.0611501, 0.0612551, 0.0653731, 0.0652503, 0.0695903, ],
[0.0231763, 0.019132, 0.01486, 0.0230775, 0.0186478, 0.0228024, ],
[0.0319389, 0.0316452, 0.0313122, 0.0273486, 0.0273319, 0.0231781, ],
[0.0393015, 0.0351743, 0.0313143, 0.0358262, 0.0316464, 0.0319393, ],
[0.0425663, 0.0472538, 0.0511425, 0.0408684, 0.0450152, 0.0392981, ],
[0.0511391, 0.0562515, 0.0610089, 0.0526017, 0.0571449, 0.0535743, ],
[0.0535698, 0.057142, 0.0610075, 0.0583391, 0.0622679, 0.0631698, ],
[0.044465, 0.0465129, 0.0486481, 0.041208, 0.0428993, 0.0374083, ],
[0.0537672, 0.0575566, 0.0607843, 0.0588782, 0.0626525, 0.0643908, ],
[0.0537707, 0.0556138, 0.0574999, 0.0514194, 0.0530161, 0.0486458, ],
[0.0287692, 0.0328312, 0.0374108, 0.0284244, 0.032738, 0.0278158, ],
[0.0287715, 0.0284262, 0.0278171, 0.0248895, 0.0240702, 0.0207275, ],
[0.0207295, 0.0197048, 0.0183749, 0.0164196, 0.0148966, 0.0118627, ],
[0.00247814, 0.00513619, 0.00750194, 0.0072499, 0.00956528, 0.0118643, ],
[-0.00712227, -0.00362032, -0.000520049, -0.00228772, 0.000858939, 0.00248288, ],
[-0.0161472, -0.0189569, -0.0219766, -0.0180954, -0.0208986, -0.0197728, ],
[-0.0172639, -0.0197595, -0.0219775, -0.016768, -0.0189577, -0.0161477, ],
[-0.0165188, -0.0126052, -0.00909296, -0.0118341, -0.00822251, -0.00711714, ],
[-0.0114764, -0.0143863, -0.0175869, -0.0144422, -0.0174979, -0.0172696, ],
[-0.0175909, -0.0140538, -0.0103878, -0.0174996, -0.01365, -0.0172504, ],
[-0.0172545, -0.0132442, -0.00909065, -0.0170066, -0.0126025, -0.0165157, ],
[-0.022998, -0.0206417, -0.0184754, -0.0201932, -0.0181809, -0.0175685, ],
[-0.0177167, -0.0161778, -0.0146506, -0.0182405, -0.0164595, -0.0184746, ],
[-0.01977, -0.0227904, -0.0260197, -0.021114, -0.0240474, -0.0221467, ],
[-0.0221462, -0.0248685, -0.0277221, -0.022753, -0.0252833, -0.023, ],
[-0.0158754, -0.0147435, -0.0135392, -0.0169147, -0.0154847, -0.017717, ],
[-0.0131787, -0.0126878, -0.0120492, -0.0146275, -0.0138343, -0.0158767, ],
[-0.00634064, -0.00724746, -0.00817745, -0.00711801, -0.00816706, -0.00797916, ],
[-0.00634191, -0.00608761, -0.00569438, -0.00533977, -0.00496936, -0.00436385, ],
[-0.00436428, -0.00404812, -0.00362658, -0.0033454, -0.0029029, -0.00234978, ],
[-0.00797827, -0.00816642, -0.00817706, -0.00911442, -0.00911167, -0.0101436, ],
[-0.0101429, -0.01117, -0.0120504, -0.0115596, -0.0126888, -0.0131795, ],
[-0.00235386, -0.00155167, -0.000892031, -0.00213044, -0.00148757, -0.00193635, ],
[-0.0017083, -0.00137015, -0.000938761, -0.00141389, -0.00109895, -0.00118817, ],
[-0.00089195, -0.000887482, -0.00093748, -0.00148791, -0.00138638, -0.00193712, ],
[-0.00121349, -0.00122202, -0.00118989, -0.00110238, -0.00104022, -0.000962413, ],
[-0.000992539, -0.000997667, -0.00100408, -0.00116634, -0.00113516, -0.00129958, ],
[-0.00114932, -0.00109601, -0.00104275, -0.0011036, -0.00109876, -0.00109793, ],
[-0.00129971, -0.00113527, -0.00100417, -0.00121696, -0.0011029, -0.00114902, ],
[-0.00109694, -0.0010615, -0.000962766, -0.00106178, -0.00095746, -0.00102308, ],
[-0.000556156, -0.000780916, -0.000992471, -0.000748583, -0.000994794, -0.000984039, ],
[-0.000983985, -0.000669218, -0.000353541, -0.000748547, -0.000466031, -0.000556139, ],
[0.000264009, -3.81298e-05, -0.000353204, 0.000113671, -0.000226845, -7.00669e-05, ],
[0.000263963, 0.00011364, -7.00844e-05, 0.000442594, 0.0003067, 0.000649658, ],
[-0.0346652, -0.0335932, -0.0322508, -0.0318719, -0.0306928, -0.0292348, ],
[-0.032252, -0.033981, -0.0358605, -0.0307078, -0.0322174, -0.028847, ],
[-0.0261688, -0.0250126, -0.0238903, -0.0291562, -0.0276885, -0.0318374, ],
[-0.0288454, -0.0322169, -0.0358612, -0.0302957, -0.0340269, -0.0318366, ],
[-0.0261705, -0.0238269, -0.0213421, -0.0218208, -0.0195005, -0.0178175, ],
[-0.017823, -0.0195042, -0.021344, -0.0169174, -0.0185917, -0.015698, ],
[-0.00815558, -0.0119982, -0.0156981, -0.0107846, -0.0148636, -0.0137853, ],
[0.0123907, 0.0137279, 0.0148575, 0.00872839, 0.0102933, 0.00557956, ],
[0.00557623, 0.000599272, -0.0044144, 0.00342982, -0.00191529, 0.000986242, ],
[-0.0137863, -0.0121908, -0.010231, -0.00912595, -0.00713547, -0.00441735, ],
[-0.0326019, -0.0343528, -0.0362114, -0.0325081, -0.0342148, -0.0322337, ],
[-0.032412, -0.0341573, -0.0360226, -0.0325795, -0.0343254, -0.0326026, ],
[-0.0322337, -0.0339734, -0.0358208, -0.0317934, -0.0334606, -0.0311581, ],
[-0.0311566, -0.0334595, -0.0358202, -0.0328389, -0.0353701, -0.0346648, ],
[-0.0224713, -0.0227332, -0.0229731, -0.0220888, -0.0223045, -0.0216618, ],
[-0.0233442, -0.023174, -0.0229733, -0.023919, -0.0236821, -0.0244149, ],
[-0.0260768, -0.0268574, -0.0276608, -0.0258914, -0.0266248, -0.0255847, ],
[-0.0233451, -0.0239193, -0.0244146, -0.0246695, -0.0252319, -0.0260772, ],
[-0.0255841, -0.0266245, -0.0276606, -0.0268089, -0.0279141, -0.0281216, ],
[-0.0308507, -0.0298611, -0.0288303, -0.029444, -0.0285075, -0.0281213, ],
[-0.0317876, -0.030261, -0.0288299, -0.0313554, -0.0298608, -0.0308505, ],
[-0.0317877, -0.0334134, -0.0351446, -0.0321523, -0.0338033, -0.0324124, ],
[-0.0224712, -0.0216581, -0.0208859, -0.0224915, -0.021644, -0.0224388, ],
[-0.013872, -0.0136684, -0.0134424, -0.0142516, -0.0140206, -0.0146373, ],
[-0.0150578, -0.0148613, -0.014637, -0.0154645, -0.015239, -0.0158794, ],
[-0.016272, -0.0160955, -0.0158792, -0.0167483, -0.0165342, -0.0172336, ],
[-0.0176285, -0.0174516, -0.0172334, -0.0181649, -0.0179478, -0.0187108, ],
[-0.0191408, -0.0189478, -0.0187105, -0.0197248, -0.0194908, -0.0203255, ],
[-0.012957, -0.0132058, -0.0134427, -0.0126288, -0.0128562, -0.0123027, ],
[-0.0118313, -0.0114979, -0.0111644, -0.0112063, -0.010899, -0.0106191, ],
[-0.0118309, -0.0123743, -0.0129574, -0.0120836, -0.0126291, -0.0123029, ],
[-0.0207509, -0.0199178, -0.0191405, -0.020565, -0.0197246, -0.0203254, ],
[-0.022439, -0.0216442, -0.0208863, -0.0215702, -0.020843, -0.0207508, ],
[-0.0061694, -0.00640778, -0.00662941, -0.00656704, -0.00682142, -0.00699906, ],
[-0.00699861, -0.00727829, -0.00754779, -0.00741213, -0.00770604, -0.00785927, ],
[-0.00785888, -0.00809338, -0.0083146, -0.00828166, -0.00852858, -0.00873401, ],
[-0.00873368, -0.00894456, -0.00914296, -0.00917315, -0.00939419, -0.00963971, ],
[-0.00963935, -0.00984345, -0.0100387, -0.0101153, -0.0103334, -0.0106194, ],
[-0.00538561, -0.00557524, -0.0057465, -0.00575996, -0.00595421, -0.00616998, ],
[-0.00463201, -0.00482834, -0.00502047, -0.00499247, -0.00519599, -0.00538611, ],
[-0.00432337, -0.00446751, -0.00463267, -0.00414088, -0.00427477, -0.0039524, ],
[-0.00395318, -0.00362378, -0.0033241, -0.00380718, -0.00350702, -0.00369017, ],
[-0.00309948, -0.00319928, -0.00332469, -0.00291623, -0.003025, -0.00275341, ],
[-0.00254901, -0.00263827, -0.00275399, -0.00238728, -0.00248002, -0.00223914, ],
[-0.00223984, -0.00200494, -0.00178212, -0.00213273, -0.00191128, -0.00205842, ],
[-0.00139886, -0.00149085, -0.00162035, -0.00158463, -0.00169613, -0.00178229, ],
[-0.000993903, -0.000864819, -0.000759882, -0.000923963, -0.000821165, -0.000876208, ],
[-0.00117807, -0.00106796, -0.000993907, -0.00104351, -0.000924046, -0.000876371, ],
[-0.00117865, -0.00110387, -0.0010656, -0.00128999, -0.00120722, -0.00139933, ],
[-0.000620018, -0.000663195, -0.000760005, -0.00057175, -0.000658945, -0.000548161, ],
[-0.000338308, -0.000344332, -0.000411601, -0.000448128, -0.00045647, -0.000548152, ],
[-0.000155116, -0.000174025, -0.000191789, -0.000215429, -0.000279189, -0.00033774, ],
[-1.24053e-06, -4.39851e-05, -8.62944e-05, -6.89959e-05, -9.81306e-05, -0.000155734, ],
[0.00420543, 0.00414338, 0.00409913, 0.00437972, 0.00432579, 0.00457984, ],
[0.00393858, 0.00417139, 0.00442798, 0.00401512, 0.00425042, 0.00409872, ],
[0.00469283, 0.00443267, 0.0042054, 0.00462781, 0.0043797, 0.00457984, ],
[0.00523533, 0.00495165, 0.00469267, 0.00516998, 0.00489147, 0.0051264, ],
[0.00523603, 0.00552637, 0.00584129, 0.00524821, 0.00554196, 0.00527965, ],
[0.00584115, 0.00585233, 0.0058797, 0.00554185, 0.00556919, 0.00527956, ],
[0.00566409, 0.00572997, 0.00581421, 0.0059901, 0.00607789, 0.00635481, ],
[0.00588036, 0.00618374, 0.00650448, 0.00583852, 0.00613939, 0.00581326, ],
[0.00583735, 0.00562484, 0.00543099, 0.00598402, 0.00575562, 0.00613301, ],
[0.00613245, 0.00589682, 0.00566412, 0.00623255, 0.00599005, 0.00635468, ],
[0.00629089, 0.00586382, 0.00550526, 0.00606142, 0.0056592, 0.00583736, ],
[0.00588695, 0.00547559, 0.0051169, 0.0056758, 0.00528337, 0.00550692, ],
[0.00544636, 0.00500873, 0.00465838, 0.00525945, 0.0048565, 0.00511827, ],
[0.00491375, 0.00445657, 0.00410561, 0.00476294, 0.00434308, 0.00466057, ],
[0.00433857, 0.00388946, 0.00353914, 0.00421014, 0.00375937, 0.00410796, ],
[0.00373419, 0.00328095, 0.00293035, 0.00362182, 0.0031505, 0.0035416, ],
[0.00308535, 0.00262601, 0.00226548, 0.00297958, 0.00251112, 0.00293272, ],
[0.00240371, 0.00188704, 0.00145897, 0.00229257, 0.00179758, 0.00226726, ],
[0.000694997, 0.000974241, 0.00146007, 0.00106003, 0.00154958, 0.00158265, ],
[0.000696497, 0.00068727, 0.000680864, 0.000130543, 0.000272656, 1.10008e-07, ],
[0.00382363, 0.00390477, 0.00399154, 0.00372336, 0.00380298, 0.00363015, ],
[0.00362534, 0.00372188, 0.0038237, 0.00353357, 0.00363204, 0.00345054, ],
[0.00362987, 0.00380285, 0.00399156, 0.00377872, 0.00396428, 0.00393839, ],
[0.00323215, 0.0032924, 0.00335652, 0.00342006, 0.00349359, 0.00362535, ],
[0.00261723, 0.00283053, 0.00305441, 0.0027979, 0.00300522, 0.00295837, ],
[0.00261716, 0.00242935, 0.0022149, 0.00265524, 0.00244767, 0.00269385, ],
[0.00305436, 0.00321145, 0.00335651, 0.00300516, 0.00315212, 0.0029583, ],
[0.00172472, 0.00148078, 0.00125652, 0.00144431, 0.00119907, 0.00112263, ],
[0.000649698, 0.00049109, 0.00030044, 0.000873944, 0.000735026, 0.00112215, ],
[0.00221477, 0.00198639, 0.00172513, 0.00223037, 0.00197577, 0.00224437, ],
[0.0726363, 0.0770133, 0.0815839, 0.0733095, 0.0774983, 0.073519, ],
[0.0755239, 0.0735449, 0.0715076, 0.0777213, 0.0753834, 0.079473, ],
[0.0695873, 0.0674905, 0.0652686, 0.0727587, 0.0701214, 0.075528, ],
[0.0813007, 0.0806587, 0.0794716, 0.0765294, 0.075665, 0.0720351, ],
[0.0815836, 0.081723, 0.0813002, 0.0774982, 0.0773498, 0.0735191, ],
[0.0726319, 0.0763848, 0.0802629, 0.0770121, 0.081177, 0.0815857, ],
[0.0631676, 0.0666641, 0.0703938, 0.0678879, 0.0716098, 0.0725049, ],
[0.0716838, 0.0722807, 0.072499, 0.0766932, 0.0773687, 0.0820835, ],
[0.0786321, 0.0752732, 0.0716817, 0.0804815, 0.0766903, 0.0820798, ],
[0.0899486, 0.0871447, 0.0842573, 0.0840973, 0.0815831, 0.0786308, ],
[0.0881031, 0.0837858, 0.079662, 0.0863411, 0.0819904, 0.0842584, ],
[0.0802606, 0.0801303, 0.0796618, 0.084121, 0.0837841, 0.0880999, ],
[0.0725321, 0.0663246, 0.0607726, 0.0711614, 0.0653721, 0.0695915, ],
[0.0228029, 0.0186466, 0.0148571, 0.0177327, 0.0137283, 0.0123918, ],
[0.0319406, 0.0273483, 0.0231759, 0.0275695, 0.0230774, 0.0228028, ],
[0.0425664, 0.04087, 0.0393013, 0.0370181, 0.0358261, 0.0319394, ],
[0.0550503, 0.0530618, 0.0511416, 0.0485695, 0.0472534, 0.0425663, ],
