[0.0131604, 0.0125926, 0.0120807, 0.0129741, 0.0124189, 0.0127813, ],
[0.0126037, 0.0128662, 0.0131601, 0.013139, 0.0134457, 0.0137314, ],
[0.0105728, 0.0100459, 0.00954925, 0.0103883, 0.00987851, 0.0102109, ],
[0.00984085, 0.00931969, 0.00881982, 0.00969503, 0.00918358, 0.00954932, ],
[0.00882023, 0.00900834, 0.00920191, 0.00848316, 0.00865748, 0.00814659, ],
[0.013311, 0.0130421, 0.0127808, 0.0128139, 0.012569, 0.0123574, ],
[0.00814698, 0.00835948, 0.00856548, 0.00776898, 0.00795972, 0.00740564, ],
[0.0069696, 0.00718426, 0.00740586, 0.00748953, 0.00771987, 0.00803975, ],
[0.00653398, 0.00677461, 0.00702405, 0.00675847, 0.00697738, 0.00697911, ],
[0.00723737, 0.00710013, 0.0070246, 0.00696614, 0.00687807, 0.00671499, ],
[0.00671487, 0.00656067, 0.00638651, 0.00678813, 0.0066454, 0.00692377, ],
[0.00692366, 0.00664537, 0.00638656, 0.00670508, 0.00639004, 0.00643417, ],
[0.00643532, 0.00610937, 0.00574194, 0.00647633, 0.00611641, 0.00655791, ],
[0.00564102, 0.00619832, 0.00686081, 0.00613002, 0.00668, 0.00655999, ],
[0.0048584, 0.00579102, 0.00666128, 0.00518036, 0.00599028, 0.00544011, ],
[0.00485903, 0.00450106, 0.00403838, 0.00544099, 0.00511876, 0.00615518, ],
[0.00543961, 0.00598962, 0.00666043, 0.00616746, 0.00680682, 0.00686278, ],
[0.000689118, 0.00178347, 0.00269788, 0.000227203, 0.00127439, -9.26068e-05, ],
[-8.93387e-05, -0.00133315, -0.00254537, -0.0011712, -0.00253216, -0.00242782, ],
[-0.00857445, -0.0065972, -0.00486639, -0.00757515, -0.00583208, -0.00658128, ],
[-0.0024257, -0.00253068, -0.00254453, -0.00374989, -0.00364478, -0.00486708, ],
[0.00539096, 0.00465417, 0.00403958, 0.0040502, 0.00343292, 0.00269525, ],
[0.204663, 0.209678, 0.209275, 0.18884, 0.19171, 0.169862, ],
[0.200431, 0.205751, 0.20943, 0.22339, 0.231413, 0.24442, ],
[0.269465, 0.246857, 0.223333, 0.261814, 0.235286, 0.244557, ],
[0.269696, 0.273369, 0.275561, 0.255122, 0.257739, 0.234873, ],
[0.23483, 0.257702, 0.27553, 0.243637, 0.264092, 0.247406, ],
[0.227481, 0.240322, 0.248038, 0.249931, 0.262274, 0.272502, ],
[0.227801, 0.217195, 0.203928, 0.208767, 0.198221, 0.190667, ],
[0.0232979, 0.00711148, -0.00637117, -0.00251814, -0.0164533, -0.0288412, ],
[-0.0287826, -0.0388782, -0.0462587, -0.0540835, -0.0620309, -0.077688, ],
[-0.0776266, -0.0808255, -0.0807571, -0.101463, -0.0997721, -0.121186, ],
[0.0696842, 0.0477779, 0.0231602, 0.0680398, 0.0426195, 0.0653411, ],
[0.14889, 0.135168, 0.118035, 0.172144, 0.152761, 0.179167, ],
[0.065214, 0.0954818, 0.13086, 0.0952051, 0.126271, 0.118271, ],
[0.204559, 0.181205, 0.148908, 0.192946, 0.172035, 0.178932, ],
[0.0743888, 0.0814294, 0.0887516, 0.0772319, 0.0845257, 0.0793477, ],
[0.126941, 0.122887, 0.118551, 0.115954, 0.111874, 0.104355, ],
[0.100724, 0.0947745, 0.0886634, 0.103455, 0.0966479, 0.104523, ],
[0.155638, 0.15395, 0.150992, 0.14444, 0.141973, 0.132469, ],
[0.132472, 0.141976, 0.150995, 0.130147, 0.139048, 0.126717, ],
[0.204176, 0.192676, 0.179103, 0.189175, 0.17748, 0.174342, ],
[0.179353, 0.179831, 0.178755, 0.168144, 0.167548, 0.155495, ],
[0.0587667, 0.0600991, 0.0602442, 0.0532797, 0.0538662, 0.0479277, ],
[0.0743801, 0.0772344, 0.0793614, 0.0677102, 0.069176, 0.0602252, ],
[0.0371564, 0.0336909, 0.0308343, 0.0310225, 0.0275018, 0.0243674, ],
[0.0480371, 0.0435359, 0.0397654, 0.0426484, 0.0386209, 0.0371204, ],
[0.0243661, 0.0275001, 0.0308321, 0.0205978, 0.0244593, 0.0169495, ],
[-0.118828, -0.108868, -0.0996852, -0.107724, -0.0988777, -0.0969914, ],
[-0.0754215, -0.0883359, -0.102179, -0.0825904, -0.0950902, -0.0885238, ],
[-0.0885272, -0.100746, -0.113615, -0.0933665, -0.104974, -0.0969832, ],
[-0.0841077, -0.0796755, -0.0754244, -0.070956, -0.0677018, -0.0589458, ],
[-0.0589637, -0.0483326, -0.0370489, -0.0599011, -0.0479539, -0.0606166, ],
[-0.0144468, -0.0173853, -0.0199106, -0.00763069, -0.0105187, -0.0015048, ],
[-0.0370731, -0.0280663, -0.0199114, -0.0260592, -0.0173859, -0.0144472, ],
[0.00859037, 0.00319355, -0.00154969, 0.0130041, 0.00813021, 0.0170463, ],
[-0.104797, -0.0939598, -0.0840872, -0.103269, -0.0926186, -0.100825, ],
[-0.117994, -0.108789, -0.0996856, -0.119042, -0.108869, -0.118828, ],
[-0.112579, -0.115837, -0.118005, -0.123984, -0.127316, -0.136463, ],
[-0.112579, -0.123985, -0.136463, -0.120333, -0.132702, -0.127807, ],
[-0.124782, -0.112234, -0.100816, -0.120622, -0.108606, -0.115764, ],
[-0.115756, -0.122244, -0.127818, -0.128375, -0.135281, -0.142235, ],
[-0.104797, -0.0941995, -0.0834007, -0.0939601, -0.0842505, -0.0840875, ],
[-0.0786206, -0.0693443, -0.0610783, -0.081619, -0.0720662, -0.0833932, ],
[-0.00924126, -0.0169425, -0.0237064, -0.0186797, -0.0263234, -0.0292387, ],
[-0.0292368, -0.035724, -0.0411042, -0.0406301, -0.0466196, -0.0528788, ],
[-0.0528744, -0.057538, -0.0610789, -0.0655123, -0.0693447, -0.078621, ],
[0.0264241, 0.0226847, 0.0193668, 0.0148365, 0.0126429, 0.00473885, ],
[0.0264472, 0.021007, 0.0158703, 0.0234263, 0.0175537, 0.0193696, ],
[0.0100281, 0.0071052, 0.00472924, -0.000135069, -0.00148566, -0.00923793, ],
[0.0396971, 0.0340193, 0.0290443, 0.0330094, 0.0280531, 0.0264583, ],
[0.0213634, 0.0197311, 0.0179157, 0.0242806, 0.0219555, 0.0265851, ],
[0.028947, 0.0329995, 0.0373957, 0.0327188, 0.0374395, 0.0365114, ],
[0.0289524, 0.0327246, 0.0365177, 0.0281493, 0.0312712, 0.0265862, ],
[0.0396979, 0.0468887, 0.05424, 0.0387092, 0.0447123, 0.0367699, ],
[0.0499783, 0.0483334, 0.0460815, 0.0432964, 0.0417235, 0.0373913, ],
[0.0367702, 0.0447125, 0.0542402, 0.0433363, 0.0525693, 0.0499684, ],
[0.0213677, 0.0169363, 0.0131533, 0.0197355, 0.015762, 0.0179201, ],
[-0.000854835, 0.00224957, 0.00506368, 0.00249802, 0.00598805, 0.00695252, ],
[-0.000858009, -0.00365128, -0.00727465, -0.0041265, -0.00736676, -0.00732585, ],
[-0.00732235, -0.0099725, -0.0123634, -0.00753211, -0.00976438, -0.00755989, ],
[-0.00755878, -0.00976387, -0.0123635, -0.00938142, -0.0117309, -0.0110118, ],
[0.0069503, 0.0101753, 0.0131587, 0.0101132, 0.01373, 0.0139353, ],
[-0.0110094, -0.0134787, -0.0162874, -0.0123408, -0.0148235, -0.013351, ],
[-0.010187, -0.0117242, -0.0133464, -0.0120349, -0.0139016, -0.0140509, ],
[-0.0101867, -0.0120351, -0.0140514, -0.0102456, -0.0119478, -0.0100098, ],
[-0.010009, -0.00944007, -0.00857365, -0.0082061, -0.00757444, -0.00658068, ],
[-0.0798084, -0.0757488, -0.0717974, -0.0805243, -0.0761244, -0.080641, ],
[-0.0798107, -0.0805229, -0.080636, -0.0850793, -0.0855361, -0.0906004, ],
[-0.116387, -0.114814, -0.112059, -0.10862, -0.10665, -0.10114, ],
[-0.130384, -0.127336, -0.122982, -0.12102, -0.117598, -0.112045, ],
[-0.130961, -0.127313, -0.122967, -0.138071, -0.133265, -0.143978, ],
[-0.155731, -0.144804, -0.133141, -0.143018, -0.132682, -0.130949, ],
[-0.101152, -0.0958559, -0.0905936, -0.102564, -0.0966475, -0.102976, ],
[-0.160057, -0.146321, -0.133095, -0.158834, -0.144779, -0.155727, ],
[-0.121145, -0.115106, -0.108519, -0.137466, -0.129971, -0.148627, ],
[-0.165439, -0.170009, -0.172305, -0.188564, -0.190297, -0.206614, ],
[-0.165343, -0.185893, -0.195473, -0.157623, -0.178246, -0.148589, ],
[-0.198799, -0.187584, -0.172456, -0.179215, -0.166262, -0.159973, ],
[-0.0500073, -0.0533938, -0.0570039, -0.0509652, -0.0542537, -0.0516404, ],
[-0.0460137, -0.0453478, -0.0445539, -0.0479669, -0.0471886, -0.0500086, ],
[-0.0411141, -0.0428162, -0.0445538, -0.0408521, -0.0424399, -0.0404418, ],
[-0.0646931, -0.060728, -0.0570024, -0.0640109, -0.0599459, -0.0630309, ],
[-0.0717982, -0.0681659, -0.064693, -0.0718364, -0.0680181, -0.0714393, ],
[-0.0341155, -0.0342002, -0.0341562, -0.0355571, -0.035622, -0.0370785, ],
[-0.0370792, -0.0372781, -0.0373223, -0.0390204, -0.0392138, -0.041114, ],
[-0.0313485, -0.0327155, -0.0341547, -0.0327294, -0.0341991, -0.0341149, ],
[-0.0177498, -0.0168112, -0.0159548, -0.0174403, -0.0165083, -0.0170599, ],
[-0.0190586, -0.0183938, -0.0177496, -0.0180239, -0.0174403, -0.0170602, ],
[-0.0182775, -0.0193974, -0.0205999, -0.0187135, -0.0198174, -0.0190591, ],
[-0.0206003, -0.0201505, -0.0195996, -0.0214385, -0.0208992, -0.0222988, ],
[-0.0152455, -0.0156397, -0.0159542, -0.0147628, -0.01509, -0.0142842, ],
[-0.0102705, -0.0101609, -0.0100205, -0.010582, -0.0104448, -0.0109023, ],
[-0.0128672, -0.013147, -0.0133783, -0.0124651, -0.012701, -0.0120695, ],
[-0.0120692, -0.0114628, -0.0109022, -0.0118455, -0.011239, -0.01158, ],
[-0.0128673, -0.0135462, -0.0142836, -0.0131474, -0.0138299, -0.0133789, ],
[-0.0309714, -0.0312204, -0.0313468, -0.0295978, -0.0298145, -0.0283114, ],
[-0.0274453, -0.0279531, -0.0283103, -0.0263072, -0.0267112, -0.0252022, ],
[-0.022299, -0.0231893, -0.0240968, -0.023705, -0.0247149, -0.0252013, ],
[-0.00443812, -0.00466907, -0.00492897, -0.00452536, -0.00476624, -0.00461461, ],
[-0.0054109, -0.00515621, -0.00492845, -0.0053617, -0.00511055, -0.00530705, ],
[-0.00587544, -0.00557735, -0.00530664, -0.00578598, -0.00549293, -0.00569228, ],
[-0.00635644, -0.00600537, -0.00569199, -0.00625474, -0.0059132, -0.00614644, ],
[-0.00396631, -0.00418782, -0.00443832, -0.00402589, -0.00425342, -0.00408527, ],
[-0.00761503, -0.00723674, -0.0068918, -0.00750487, -0.00713014, -0.00738212, ],
[-0.00689202, -0.00661464, -0.00635629, -0.0065005, -0.00625454, -0.00614619, ],
[-0.0073819, -0.00760494, -0.00783733, -0.00774347, -0.00799897, -0.00813994, ],
[-0.00783704, -0.0081659, -0.00852176, -0.00799882, -0.0083275, -0.00813994, ],
[-0.00903232, -0.00878309, -0.00852154, -0.00913428, -0.00885363, -0.00922237, ],
[-0.0102703, -0.00972161, -0.00922234, -0.0101609, -0.00960531, -0.0100205, ],
[-0.00360173, -0.0037743, -0.00396649, -0.00383133, -0.00402611, -0.00408553, ],
[-0.0036019, -0.00364288, -0.0036825, -0.00339983, -0.00342966, -0.00321947, ],
[-0.0032727, -0.00302755, -0.00283118, -0.00324672, -0.00300617, -0.00321988, ],
[-0.0028643, -0.0025932, -0.0023763, -0.00284215, -0.00258519, -0.00283175, ],
[-0.00201318, -0.00218159, -0.00237717, -0.002194, -0.00240331, -0.00243606, ],
[-0.00201381, -0.00202006, -0.00203695, -0.00180305, -0.00178559, -0.00161803, ],
[-0.00161939, -0.00161356, -0.00160577, -0.00139373, -0.00137088, -0.0012166, ],
[-0.00118532, -0.000967611, -0.000810253, -0.00119398, -0.000981121, -0.00121836, ],
[-0.000349673, -0.000540038, -0.000810844, -0.000337998, -0.000554029, -0.000377537, ],
[-0.000351487, -0.000339566, -0.00037886, -0.000132723, -8.88652e-05, -3.27886e-07, ],
[0.00706717, 0.00721452, 0.00736441, 0.00730712, 0.0074504, 0.00756528, ],
[0.00730972, 0.00731716, 0.00736459, 0.00714403, 0.00716837, 0.00697924, ],
[0.00756536, 0.00782092, 0.00810255, 0.00767319, 0.00795117, 0.00779312, ],
[0.00874186, 0.00857687, 0.00839379, 0.00840912, 0.00825212, 0.00810264, ],
[0.00910458, 0.00893464, 0.00874209, 0.00931566, 0.00911291, 0.00951511, ],
[0.00995367, 0.00951621, 0.00910453, 0.00975219, 0.00931561, 0.00951507, ],
[0.00995454, 0.0104254, 0.0109258, 0.0101519, 0.010616, 0.0103098, ],
[0.0109258, 0.0110918, 0.0112189, 0.0106159, 0.0107568, 0.0103097, ],
[0.0130941, 0.0130754, 0.013037, 0.0125838, 0.0125713, 0.0121044, ],
[0.0119497, 0.012056, 0.0121239, 0.0115802, 0.0116627, 0.011219, ],
[0.0121044, 0.0121278, 0.0121245, 0.0125839, 0.0126025, 0.0130942, ],
[0.0133111, 0.0128139, 0.0123574, 0.0129862, 0.0125035, 0.0126589, ],
[0.0136439, 0.0131281, 0.0126583, 0.0132579, 0.0127653, 0.0128709, ],
[0.0128703, 0.012959, 0.0130376, 0.0133622, 0.0134653, 0.013897, ],
[0.0119537, 0.0117086, 0.0114651, 0.0122487, 0.0119851, 0.0125516, ],
[0.0131508, 0.012845, 0.0125515, 0.0125709, 0.0122976, 0.0120443, ],
[0.0108644, 0.0113888, 0.0119538, 0.0110754, 0.011624, 0.0112947, ],
[0.0126036, 0.0131388, 0.0137312, 0.0128774, 0.0134313, 0.0131507, ],
[0.0112946, 0.0109316, 0.0105727, 0.0107355, 0.0103883, 0.010211, ],
[0.013802, 0.0134713, 0.0131597, 0.0132675, 0.0129734, 0.0127805, ],
[0.0137308, 0.0134452, 0.0131597, 0.0140322, 0.013731, 0.0143575, ],
[0.00984051, 0.00969475, 0.00954909, 0.0102053, 0.0100458, 0.0105728, ],
[0.00984081, 0.00951773, 0.00920144, 0.00931959, 0.00900782, 0.00881966, ],
[0.00814653, 0.00865741, 0.00920183, 0.0083591, 0.00887686, 0.00856518, ],
[0.013311, 0.0135586, 0.0138021, 0.013042, 0.0132676, 0.0127806, ],
[0.00740562, 0.00795968, 0.00856543, 0.00771987, 0.0083024, 0.00804, ],
[0.00697923, 0.00697751, 0.00702418, 0.00714397, 0.00717318, 0.00730961, ],
[0.00740655, 0.00721546, 0.00702478, 0.00733508, 0.00710031, 0.00723754, ],
[0.00723739, 0.00696615, 0.00671497, 0.00710589, 0.00678833, 0.00692407, ],
[0.00692508, 0.00670613, 0.00643487, 0.00705513, 0.00681327, 0.0072499, ],
[0.00643507, 0.00647629, 0.00655806, 0.00681356, 0.00693784, 0.00725026, ],
[0.00686008, 0.00725863, 0.00755436, 0.00667953, 0.00703017, 0.00655979, ],
[0.00485795, 0.00543998, 0.00615423, 0.00579134, 0.0064613, 0.00666236, ],
[0.00615518, 0.00511873, 0.00403831, 0.00582285, 0.00465315, 0.0053902, ],
[0.00665998, 0.00725386, 0.007773, 0.00680609, 0.00724884, 0.00686179, ],
[0.00407891, 0.00330261, 0.00269684, 0.00235831, 0.0017822, 0.000687625, ],
[0.000690423, 0.000228732, -9.08541e-05, -0.000928948, -0.00117259, -0.00242908, ],
[-0.00857457, -0.00743759, -0.0060152, -0.00659749, -0.00546527, -0.00486685, ],
[-0.00601634, -0.00408529, -0.00242704, -0.00546624, -0.00375084, -0.00486765, ],
[0.0053912, 0.00405064, 0.00269589, 0.00481211, 0.00330162, 0.00407788, ],
[0.261832, 0.236427, 0.209273, 0.236214, 0.209678, 0.204665, ],
[0.244338, 0.231336, 0.209358, 0.253814, 0.236401, 0.261696, ],
[0.304771, 0.287692, 0.268962, 0.278568, 0.261381, 0.244196, ],
[0.330215, 0.308657, 0.274095, 0.306406, 0.27217, 0.268765, ],
[0.247503, 0.264048, 0.275345, 0.277843, 0.291328, 0.307624, ],
[0.247477, 0.277782, 0.307528, 0.261733, 0.291368, 0.271981, ],
[0.227479, 0.249932, 0.272505, 0.235486, 0.259196, 0.240111, ],
[0.240723, 0.223091, 0.203849, 0.235946, 0.21715, 0.227789, ],
[-0.00276407, 0.0118041, 0.0232989, -0.0172354, -0.00251739, -0.0288407, ],
[-0.0692703, -0.0475222, -0.0287694, -0.0765037, -0.0540739, -0.0776821, ],
[-0.130091, -0.10335, -0.0776329, -0.126032, -0.101473, -0.121201, ],
[0.0653568, 0.0426408, 0.0231872, 0.0320822, 0.011767, -0.00272652, ],
[0.117761, 0.126251, 0.131328, 0.152551, 0.162336, 0.17902, ],
[0.0415225, 0.0869747, 0.13102, 0.0556021, 0.0956952, 0.0654803, ],
[0.204554, 0.192934, 0.178914, 0.236099, 0.228451, 0.251991, ],
[0.0792704, 0.0844525, 0.0886826, 0.0894221, 0.0947903, 0.100736, ],
[0.141492, 0.130432, 0.118292, 0.13469, 0.122655, 0.126737, ],
[0.104421, 0.111949, 0.118634, 0.103405, 0.10986, 0.100725, ],
[0.178758, 0.165182, 0.150826, 0.16755, 0.153795, 0.155494, ],
[0.126719, 0.139069, 0.151034, 0.134681, 0.14693, 0.141493, ],
[0.208613, 0.19465, 0.179081, 0.207476, 0.19268, 0.204206, ],
[0.208611, 0.194386, 0.178503, 0.194648, 0.179569, 0.17908, ],
[0.0603135, 0.0533369, 0.0467821, 0.0539349, 0.0480035, 0.0479959, ],
[0.0794004, 0.0733611, 0.0659887, 0.0691882, 0.0635663, 0.0602105, ],
[0.0397675, 0.0357413, 0.0307953, 0.0386224, 0.0336539, 0.0371214, ],
[0.0479984, 0.0480061, 0.0467848, 0.0434937, 0.0433716, 0.0397197, ],
[0.030942, 0.0287541, 0.0271662, 0.024541, 0.0217594, 0.0170031, ],
[-0.113615, -0.116924, -0.11882, -0.104974, -0.107716, -0.0969837, ],
[-0.0841078, -0.0939416, -0.102183, -0.0796757, -0.0883392, -0.0754246, ],
[-0.102179, -0.108668, -0.113611, -0.0950903, -0.100742, -0.088524, ],
[-0.08412, -0.0709713, -0.0589642, -0.0730325, -0.0599014, -0.0606167, ],
[-0.0606441, -0.047981, -0.0370755, -0.0470278, -0.0352412, -0.0325934, ],
[-0.0144898, -0.00767497, -0.00155037, -0.00270612, 0.00319245, 0.00858885, ],
[-0.0325935, -0.0352413, -0.0370756, -0.0229057, -0.0260581, -0.0144425, ],
[0.0170024, 0.0217582, 0.0271644, 0.0129558, 0.0186555, 0.00853762, ],
[-0.124783, -0.115032, -0.10479, -0.112234, -0.103261, -0.100816, ],
[-0.117991, -0.119042, -0.118832, -0.129603, -0.130543, -0.142303, ],
[-0.11799, -0.129602, -0.142302, -0.127303, -0.140022, -0.136451, ],
[-0.136464, -0.146605, -0.156415, -0.132702, -0.141443, -0.127806, ],
[-0.124771, -0.120612, -0.115756, -0.133915, -0.128375, -0.142235, ],
[-0.127806, -0.141443, -0.156414, -0.13527, -0.149833, -0.142226, ],
[-0.104786, -0.105452, -0.104939, -0.0941851, -0.0936536, -0.0833832, ],
[-0.104939, -0.0917538, -0.0786173, -0.0936543, -0.0816127, -0.0833838, ],
[-0.010613, -0.00984139, -0.00923468, -0.0206225, -0.0186738, -0.0292336, ],
[-0.0374372, -0.033036, -0.029228, -0.0458841, -0.0406207, -0.0528688, ],
[-0.0528613, -0.065499, -0.0786076, -0.0598334, -0.0739272, -0.0677472, ],
[0.0361346, 0.0274452, 0.019367, 0.0320449, 0.022685, 0.0264244, ],
[0.0264192, 0.0148291, 0.00472876, 0.0190066, 0.00710491, 0.010028, ],
[0.0264485, 0.0234292, 0.0193742, 0.0309508, 0.0274522, 0.0361415, ],
[-0.010613, 0.000501162, 0.0100209, -0.00984141, -0.000137049, -0.00923466, ],
[0.0396861, 0.0329991, 0.0264487, 0.0385765, 0.030951, 0.0361417, ],
[0.0265899, 0.0291549, 0.0315651, 0.024285, 0.0261763, 0.0213675, ],
[0.0374008, 0.0417296, 0.0460841, 0.0374464, 0.0411791, 0.03652, ],
[0.0365152, 0.0345532, 0.0315595, 0.0312697, 0.0291499, 0.0265855, ],
[0.0552828, 0.0553406, 0.0542246, 0.046963, 0.0468753, 0.0396865, ],
[0.0589271, 0.0522036, 0.0460798, 0.0547341, 0.0483351, 0.0499835, ],
[0.0499724, 0.0525724, 0.0542423, 0.0582947, 0.0611202, 0.0677921, ],
[0.0139297, 0.0137253, 0.0131548, 0.0178969, 0.0169376, 0.0213688, ],
[0.00695436, 0.00351704, -0.000160339, 0.00249989, -0.00050627, -0.000852942, ],
[-0.000160295, -0.0038232, -0.00727455, -0.000506453, -0.0036489, -0.000853351, ],
[-0.00732432, -0.00736602, -0.00727471, -0.0102088, -0.0105848, -0.0136474, ],
[-0.0136448, -0.0130524, -0.0123668, -0.0102077, -0.00997534, -0.00732466, ],
[-0.0123611, -0.0144912, -0.0162881, -0.0117287, -0.0134793, -0.0110098, ],
[0.00502707, 0.00623818, 0.00695284, 0.00961425, 0.0101166, 0.0139396, ],
[-0.0133484, -0.0148207, -0.0162845, -0.015795, -0.0176012, -0.0184966, ],
[-0.0133479, -0.0157947, -0.0184965, -0.0139034, -0.016227, -0.014053, ],
[-0.0140503, -0.0138125, -0.0131621, -0.011947, -0.0115537, -0.0100094, ],
[-0.0100098, -0.0115543, -0.013163, -0.00944093, -0.0107545, -0.00857458, ],
[-0.0718004, -0.0718359, -0.071436, -0.0761252, -0.0759042, -0.0806397, ],
[-0.080636, -0.0854477, -0.0904145, -0.0855359, -0.0908917, -0.0906, ],
[-0.130388, -0.121029, -0.112058, -0.123417, -0.114807, -0.116373, ],
[-0.116391, -0.108628, -0.101152, -0.109604, -0.102559, -0.102965, ],
[-0.143969, -0.133265, -0.122976, -0.137295, -0.127327, -0.130371, ],
[-0.15572, -0.143012, -0.130948, -0.150223, -0.138054, -0.143956, ],
[-0.0906037, -0.0908875, -0.0904023, -0.096655, -0.0965851, -0.10298, ],
[-0.18719, -0.174772, -0.160051, -0.171218, -0.158828, -0.155722, ],
[-0.121143, -0.137463, -0.148623, -0.147003, -0.165507, -0.173802, ],
[-0.206621, -0.190345, -0.172394, -0.203427, -0.187551, -0.198796, ],
[-0.165369, -0.188495, -0.206547, -0.185874, -0.202849, -0.19541, ],
[-0.148547, -0.178167, -0.195358, -0.16553, -0.185577, -0.173924, ],
[-0.187097, -0.194112, -0.198924, -0.174738, -0.179329, -0.160076, ],
[-0.0556349, -0.0564538, -0.0570037, -0.0527269, -0.0533939, -0.0500077, ],
[-0.0500086, -0.0471886, -0.0445539, -0.0478371, -0.0451164, -0.0456179, ],
[-0.0456177, -0.0451162, -0.0445538, -0.0432731, -0.042816, -0.0411139, ],
[-0.0630307, -0.0599468, -0.0570043, -0.059225, -0.0564536, -0.055634, ],
[-0.0714398, -0.0680193, -0.0646949, -0.0670891, -0.0640103, -0.0630278, ],
[-0.0370774, -0.035621, -0.0341554, -0.0372772, -0.0356931, -0.0373224, ],
[-0.0411124, -0.0392128, -0.0373218, -0.0411571, -0.0391058, -0.0409974, ],
[-0.0309717, -0.0325541, -0.0341542, -0.0312215, -0.0327154, -0.0313488, ],
[-0.0170597, -0.0165086, -0.0159557, -0.0161185, -0.0156405, -0.0152456, ],
[-0.0182773, -0.0187129, -0.0190581, -0.017666, -0.0180237, -0.0170603, ],
[-0.0182775, -0.0189354, -0.0195997, -0.0193973, -0.0201501, -0.0205996, ],
[-0.0195998, -0.0203729, -0.02117, -0.0208989, -0.0217918, -0.0222982, ],
[-0.0136499, -0.0144145, -0.0152456, -0.0139918, -0.0147628, -0.014284, ],
[-0.0100205, -0.0102359, -0.0104452, -0.0104448, -0.0106888, -0.0109022, ],
[-0.0128671, -0.012465, -0.0120695, -0.0121974, -0.0118456, -0.01158, ],
[-0.0109023, -0.010689, -0.0104454, -0.011239, -0.010987, -0.0115798, ],
[-0.0136501, -0.0139917, -0.0142835, -0.0132596, -0.0135461, -0.0128672, ],
[-0.027446, -0.0291749, -0.0309707, -0.027954, -0.0295975, -0.0283115, ],
[-0.0240968, -0.0257184, -0.0274451, -0.0247154, -0.0263071, -0.0252023, ],
[-0.0222993, -0.0217925, -0.0211704, -0.0231892, -0.0225765, -0.0240965, ],
[-0.00478079, -0.00485557, -0.00492888, -0.004602, -0.00466904, -0.00443816, ],
[-0.00530685, -0.00511049, -0.00492853, -0.00502981, -0.0048553, -0.0047806, ],
[-0.00569226, -0.0054929, -0.00530659, -0.00537549, -0.00520134, -0.00509181, ],
[-0.00614641, -0.00591317, -0.00569195, -0.00577789, -0.00557214, -0.00545127, ],
[-0.00396622, -0.00411358, -0.00427424, -0.00418775, -0.0043566, -0.00443827, ],
[-0.00689183, -0.00679607, -0.00668807, -0.00713014, -0.00701798, -0.0073821, ],
[-0.00614613, -0.00640804, -0.00668834, -0.00650039, -0.00679622, -0.00689186, ],
[-0.00738187, -0.00724597, -0.00709252, -0.0076049, -0.0074491, -0.00783728, ],
[-0.00835976, -0.00845801, -0.00852164, -0.00809654, -0.00816584, -0.00783703, ],
[-0.00922237, -0.00885363, -0.00852154, -0.0087876, -0.00845788, -0.00835959, ],
[-0.00922235, -0.00924699, -0.00923054, -0.0096053, -0.00963235, -0.0100205, ],
[-0.00352308, -0.0037313, -0.0039665, -0.00356416, -0.00377424, -0.00360161, ],
[-0.00360177, -0.00339977, -0.00321949, -0.00336671, -0.00318203, -0.00315395, ],
[-0.00283113, -0.002844, -0.00285314, -0.00300607, -0.00302274, -0.00321972, ],
[-0.00283166, -0.00258513, -0.00237627, -0.00258316, -0.00238633, -0.00239539, ],
[-0.00197966, -0.00214862, -0.002377, -0.00199469, -0.00218131, -0.00201279, ],
[-0.00160622, -0.00177246, -0.00201366, -0.00160394, -0.00180296, -0.00161801, ],
[-0.00161872, -0.00139327, -0.00121634, -0.00137908, -0.00120289, -0.00121532, ],
[-0.00121811, -0.000980425, -0.000809119, -0.00097376, -0.000798115, -0.00081173, ],
[-0.000813641, -0.000800182, -0.000811342, -0.000552271, -0.000540532, -0.000350163, ],
[1.49408e-06, -7.50087e-05, -0.000350935, 1.23626e-06, -0.000131794, 9.78431e-07, ],
[0.00756536, 0.0074505, 0.00736452, 0.00768643, 0.00757566, 0.00780165, ],
[0.00758154, 0.00747844, 0.00736476, 0.00743964, 0.00731735, 0.00730991, ],
[0.00780184, 0.00794881, 0.00810192, 0.00768648, 0.00782057, 0.00756528, ],
[0.00874118, 0.00840847, 0.00810202, 0.00854059, 0.00822321, 0.00832498, ],
[0.00951402, 0.0091119, 0.00874115, 0.00926505, 0.00887735, 0.00898702, ],
[0.0099537, 0.00975223, 0.00951513, 0.0102114, 0.00996847, 0.0104597, ],
[0.00995366, 0.0102114, 0.0104598, 0.0104245, 0.0107156, 0.0109249, ],
[0.0119498, 0.0115802, 0.011219, 0.0114241, 0.0110919, 0.0109258, ],
[0.0140462, 0.0135237, 0.013037, 0.013569, 0.0130754, 0.0130942, ],
[0.0130145, 0.0125582, 0.0121238, 0.0124728, 0.012056, 0.0119497, ],
[0.0130937, 0.0126018, 0.0121237, 0.0130704, 0.0125581, 0.0130144, ],
[0.0136437, 0.0134748, 0.0133108, 0.0131281, 0.0129858, 0.0126583, ],
[0.0136434, 0.0132574, 0.0128703, 0.013769, 0.0133622, 0.0138969, ],
[0.0138966, 0.0134647, 0.0130369, 0.013976, 0.0135236, 0.0140461, ],
[0.0125513, 0.0128089, 0.0130664, 0.0122485, 0.012493, 0.0119534, ],
[0.0131506, 0.013424, 0.0136995, 0.0128448, 0.0131039, 0.0125512, ],
